,Merval,Spread,Valor transado (promedio),LIX,Valor transado (suma)
0,461.21212,1.984569621,1561247.128,6.566659996,9686802.08
1,464.78424,1.669037649,813377.0786,6.177644097,8010489.18
2,469.48652,1.654114431,1062537.179,6.261228207,11536491.4
3,482.48671,2.541496051,1132173.018,6.548043792,10649700.2
4,485.33257,2.743804557,1293752.869,6.465310167,9934415.38
5,482.47103,1.631322252,2827724.89,6.831833026,12512914.68
6,477.23864,2.022756066,1177084.689,6.455380324,7761226.88
7,473.3981,1.573433707,1136556.707,6.409071434,7650526.01
8,482.3489,1.731790327,656663.6806,6.225402561,7577418.61
9,484.22393,2.166119039,584058.879,6.148841041,5695459.04
10,474.84935,1.67689551,1047277.658,6.278464035,6665953.62
11,468.00352,1.386404312,373368.1145,6.128930652,3622161.28
12,469.32049,1.853905385,739977.688,6.4775854,5855569.17
13,462.09166,1.570391092,1551975.081,6.755848673,6794459.07
14,462.09166,1.570482833,1550468.739,6.755148774,6794459.07
15,462.09166,1.570482833,1550468.739,6.755148774,6794459.07
16,462.09166,1.570749313,1546094.256,6.753116239,6794459.07
17,462.09166,1.571146865,1539570.862,6.750085246,6794459.07
18,451.60479,1.237832854,1019819.07,6.099463223,8668365.37
19,452.22668,1.504465311,740650.7301,6.173844687,6170374.47
20,454.07305,1.715075804,680427.7261,6.386873121,5447202.24
21,464.88371,1.631878659,730330.2985,6.175338141,8257831.2
22,478.08558,1.706487835,1521647.349,6.501773411,10467382.89
23,473.17662,1.872953279,1287018.036,6.594192788,7409514.76
24,476.14945,1.870888684,1080950.99,6.424991713,8545136.91
25,473.21377,1.703262804,883434.2471,6.310846649,6409259.97
26,465.81551,2.005623666,873279.6677,6.289568935,8339208.73
27,473.51367,2.010837533,983587.3218,6.360148368,7804320.44
28,465.41087,2.043285414,1056983.294,6.482296571,7932529.61
29,462.76243,1.590887096,1131323.406,6.490098289,7423063.86
30,465.7444,1.765621843,1377442.869,6.68180866,9777189.6
31,476.9999,2.16156409,2255720.896,6.592121443,9658638.61
32,480.884,2.347928975,2180164.258,6.64186809,11504138.58
33,482.88281,2.194442988,3544366.973,7.021259405,15347569.81
34,495.13374,1.971609329,2057011.219,6.623977548,15107530.37
35,500.31104,1.845991311,2122426.047,6.676493846,15033342.57
36,506.57699,1.699558259,2465380.168,6.700756741,16283153.46
37,511.08902,2.275788489,2045067.296,6.58897418,14820424.72
38,511.08902,2.275788489,2045067.296,6.58897418,14820424.72
39,512.29747,2.347832517,2130793.63,6.519993072,13767642.52
40,516.40281,2.157218852,1873354.95,6.610698767,12820541.74
41,525.48925,2.996638124,852492.0368,6.523327831,9941505.86
42,542.02584,2.799709714,903369.2917,6.254563209,12048057.67
43,536.44318,1.657667578,1207375.705,6.364353498,11633875.48
44,511.97157,1.660924962,1701869.6,6.314960412,12643874.54
45,489.86095,1.868338425,1171765.015,6.114196504,11438236.76
46,472.85564,1.446526839,944899.0017,5.999009845,8758425.25
47,462.95978,1.189903303,1163236.25,6.09708489,12282547.74
48,492.01803,1.631990895,1139417.314,5.94099673,11030162.9
49,490.35106,1.45372504,852788.7764,6.10945194,9153616.07
50,489.19771,1.294798072,838975.7015,6.107614899,5404998.56
51,484.20631,1.222853268,1032687.649,6.323456985,5651949.76
52,480.27053,1.55563633,635973.5599,6.210772791,5429858.37
53,469.53324,1.321410401,818589.3062,5.986336281,6672344.7
54,469.46778,1.825719173,946731.5505,6.210846739,8035294.72
55,461.68407,1.08168373,505553.0758,5.754129858,5058987.18
56,463.8967,2.158279099,231977.6799,6.091594654,2593275.29
57,450.02752,1.204156233,840458.5867,5.85798558,7041783.07
58,459.0891,1.003988166,682032.6033,5.972310837,6634056.91
59,462.59351,1.105933683,1003752.647,6.373179242,6135752.7
60,459.68593,1.312323028,505403.7658,5.929581731,6462826.72
61,458.17498,1.316938223,474659.2768,6.262545744,3985962.97
62,454.19691,1.486311465,725853.9422,6.137444623,5365907.32
63,453.34694,1.512421404,829745.6806,6.243102798,8410310.29
64,456.66629,1.527271321,877320.0132,6.545885601,5627832.99
65,458.60111,1.921367779,1008331.276,6.345366536,5425261.68
66,453.35532,1.323256686,541234.014,6.117190989,5089953.46
67,443.69197,1.508959136,547807.4065,6.131469384,5967758.39
68,429.57932,1.790614549,848925.3072,6.071569367,7605030.47
69,427.95893,1.166813832,1377403.278,6.210763665,9472897.7
70,423.48527,1.051832345,730053.7991,6.049719416,6086463.16
71,408.2259,1.123620229,976750.543,6.022502537,8513738.12
72,400.45509,1.073861775,962574.5914,6.357973298,10173003.14
73,403.25386,0.814798268,811684.2646,6.226443147,7411669.47
74,403.25386,0.819665624,816532.2396,6.228200364,7411669.47
75,403.25386,0.825604429,822369.9755,6.230316333,7411669.47
76,398.80049,0.970430359,1644745.906,6.410844297,8158521.33
77,396.54228,1.162406398,1118311.968,6.372415733,5460284.87
78,390.00968,0.803226669,772159.0756,6.06507967,5671438.97
79,387.78346,1.077789888,626947.598,6.016071273,5387733.04
80,392.10136,0.919607219,789470.4875,6.026203993,5563622.13
81,401.78061,1.384166017,1407227.66,6.570204683,10085120.01
82,393.43396,1.182571129,1950172.53,6.2504529,8487534.62
83,398.75741,1.561130113,2009279.587,6.676174893,8534931.13
84,408.73311,1.746876443,600975.9755,6.341818064,3510151.56
85,404.28561,1.814781868,1447126.697,6.509912339,6077676.82
86,411.27281,1.347674284,1453772.279,6.608326011,6230713.44
87,411.27281,1.347674284,1453772.279,6.608326011,6230713.44
88,411.06473,1.401127785,955689.7695,6.639336712,5228324.85
89,422.14512,1.570441057,905974.7225,6.239906117,6119430.52
90,421.20581,1.568105275,941526.3387,6.423880677,6297781.65
91,436.86807,1.5190035,1104047.065,6.426094393,8560906.55
92,443.42793,1.985239065,987574.8038,6.383304914,10705912.47
93,452.58725,2.206550962,1878809.819,6.485528123,15174121.29
94,437.99332,1.50470342,1302606.802,6.130273799,9754327.44
95,442.31544,1.681745959,842022.2863,6.337346281,7345985.87
96,446.83095,2.073821672,946531.1018,6.394586607,6341003.09
97,448.76879,1.976317441,919227.3148,6.539774484,7436441.66
98,451.01955,1.489352639,965450.5867,6.41850751,7260641.38
99,443.19133,1.418657838,791110.6035,6.169885137,6086120.34
100,441.69647,0.966263068,495462.1268,5.867515563,3972955.97
101,436.99421,1.680014613,849657.1515,6.468573026,4672469.73
102,429.30448,2.330198617,835993.3706,6.27791363,5660255.19
103,433.38906,2.137629073,1040540.007,6.302952231,7665405.79
104,441.78332,1.784622189,907516.8674,6.445401291,6881064.4
105,445.75168,1.4239251,771332.3556,6.313975021,6907016.35
106,445.17351,1.682904798,1004971.991,6.228859705,7967697.18
107,447.60052,2.13759811,725554.7436,6.351208763,5819803.19
108,457.7008,1.691252639,1220236.901,6.340923231,10469534.4
109,458.74197,2.340404663,2634887.858,6.518830241,15487511.2
110,462.17045,2.010788592,1137974.298,6.431793322,9087054.24
111,471.29733,1.939843826,930291.3896,6.277050385,10286485.22
112,485.95857,1.899956446,1116517.282,6.572067581,16619762.94
113,505.07482,1.202144515,1738446.783,6.587310904,19379151.35
114,498.91873,2.16324425,1537105.773,6.500465471,17024107.64
115,491.14669,1.513044529,1273202.587,6.540230988,10517957.38
116,491.14669,1.51527536,1280065.929,6.539433895,10517957.38
117,498.2953,1.993751262,1136816.655,6.5074941,9417417.58
118,499.52695,1.950403524,1190924.891,6.620348503,10786529.86
119,508.96602,1.704718024,1666455.858,6.613764469,11725587.96
120,500.46247,2.228657238,1723405.131,6.67441843,14534432.28
121,500.54341,1.056153623,1047931.506,6.522684671,12443990.58
122,492.3235,2.00704203,1551707.597,6.865865192,13169916.48
123,502.83301,1.685471141,1273673.813,6.279051126,12240596.47
124,503.52916,1.213269934,1073945.517,6.377752799,7081191.17
125,505.59856,1.793970084,969894.3657,6.510846276,6110453.11
126,510.01569,1.768206222,449432.609,6.165592553,4339791.5
127,520.87507,1.320421579,1548256.061,6.540151897,12183082.33
128,525.71203,2.862545377,1011162.985,6.581907193,8871792.48
129,535.04616,2.357349793,1384482.945,6.649408257,12420509.28
130,536.98858,1.915766186,1069994.318,6.503406395,11519547.83
131,560.77458,3.307387578,1645034.049,6.48485762,14876623.46
132,579.46244,2.444944473,2441489.105,6.910629831,27945166.31
133,580.0416,2.119970866,2089313.453,6.495366819,16528447.48
134,561.90659,1.555288173,1131620.388,6.43517033,14499123.74
135,573.71151,1.571992439,2660896.563,6.545927559,16832254.45
136,594.03503,2.260839312,1287983.685,6.528424451,13998082.51
137,591.45664,2.153337523,1205059.252,6.563400128,15037159.75
138,601.21705,1.592156709,2896288.495,6.436610934,20059836.35
139,604.29068,2.281730538,1746286.658,6.42088025,14991610.46
140,606.0034,1.267826815,1365582.116,6.297236873,17343805.05
141,627.83159,1.612241359,1020208.459,6.448765432,18966863.4
142,617.39289,1.74522311,1501927.334,6.349284053,23756514.26
143,615.65651,2.230011615,1215540.736,6.524690894,14702139.88
144,622.31273,1.635627265,1284652.779,6.375357886,16550927.68
145,609.08102,1.283781157,814768.1988,6.054116828,9919057.36
146,614.65723,1.611632995,2169901.081,6.735045402,20836729.46
147,631.43946,1.282598284,919612.8873,6.293500826,14842522.5
148,623.46949,1.226237623,965754.1738,6.484566358,11437085.48
149,622.1861,0.911757589,999253.1151,6.305819133,12504844.3
150,622.79071,1.830631919,964479.3414,6.290764848,10554414.64
151,632.29022,1.53125013,675711.4657,6.448432601,11399343.0
152,634.69777,1.063070501,1142652.962,6.531142971,12501391.07
153,642.29897,1.879008694,992745.4587,6.358835918,14062346.95
154,672.75005,2.165961384,1495173.693,6.476836648,23518550.93
155,685.90383,2.155833328,1089441.579,6.467071685,16882331.56
156,685.90383,2.156042026,1088259.564,6.466808337,16882331.56
157,689.52831,2.530045817,1028140.619,6.655814441,19173576.96
158,681.35207,2.181428505,1520355.678,6.666829876,22879196.5
159,699.68379,2.156542727,1315336.834,6.485767977,17487313.59
160,713.33208,2.453951748,1434798.599,6.612401011,22149355.15
161,740.12086,1.550840919,2359047.413,6.542767866,24116691.02
162,729.99675,2.215706355,2258222.158,6.622534271,22074721.83
163,692.82315,1.476268474,1412560.614,6.416616567,21441080.42
164,735.18528,1.764837759,1264321.201,6.491577059,17719392.52
165,715.97422,1.393305537,1057327.325,6.508048879,15459053.96
166,702.62113,2.203683958,2148435.611,6.619484878,18323744.6
167,663.80773,1.697825192,1522341.756,6.351373429,24654230.33
168,665.36442,1.317286256,1013847.747,6.185155855,14462385.72
169,657.93845,1.781674685,1094779.719,6.258963417,10199891.92
170,647.6225,1.567453574,998997.0394,6.367910311,10621712.53
171,661.90364,2.000347816,806726.6099,6.267751647,10817005.41
172,703.64717,1.658111384,1007505.782,6.326925131,17155909.98
173,703.64717,1.657889269,1005573.017,6.326662151,17155909.98
174,679.09614,1.829548894,1387798.407,6.171640062,16610155.79
175,678.10215,1.380429367,1316910.065,6.335620109,11430440.51
176,693.04974,1.663434968,1122918.171,6.407993048,11733038.91
177,676.07192,1.561000297,827840.5975,6.150851986,10300197.99
178,671.4857,1.936207311,928220.4101,6.346493397,8663978.19
179,703.88842,1.856556296,1095401.572,6.467633887,14183437.55
180,717.87883,1.970330508,949006.2584,6.474952032,11809758.32
181,710.18559,2.162679125,1853782.377,6.560595171,14431744.24
182,653.73619,1.439804432,1842200.129,6.468030814,19483878.67
183,682.95898,1.38847963,1776304.142,6.353693356,16697889.94
184,686.5363,1.644823705,1135024.009,6.542169513,10342503.0
185,704.70404,1.794760353,582770.0866,6.089121916,11527041.5
186,704.70404,1.792189993,585847.8358,6.090831899,11527041.5
187,738.90812,1.446867924,3578741.228,6.543556179,35159258.39
188,729.08511,1.416288715,3308371.504,6.558671857,25303537.26
189,746.44945,1.553700121,1182906.216,6.421496068,12868836.11
190,741.35444,1.102772603,1279949.659,6.419522031,14380938.28
191,720.80383,1.383990575,3717582.664,6.556222594,17447903.23
192,682.97211,1.000958642,2439145.977,6.55294403,17474755.25
193,683.30564,1.521185119,1132950.744,6.50169078,13295423.39
194,679.98169,0.95458603,1752623.005,6.527543003,11440364.88
195,679.8879,1.114222182,1964270.987,6.660823234,12166713.43
196,679.88316,1.136519326,630998.0149,6.179957128,7737576.55
197,666.05144,1.274309795,1014754.084,6.216402823,8677164.98
198,662.076,1.092522504,1379794.142,6.273927728,13646319.75
199,664.28503,1.485662454,1010363.983,6.345596856,12436919.9
200,665.92051,1.02675923,746723.254,6.26213764,6936836.0
201,679.78368,0.870809269,1893385.337,6.427862456,16073020.71
202,689.35848,1.390526599,1469196.079,6.173355462,15424499.86
203,680.70849,1.264325344,1405583.065,6.354418907,12706401.82
204,668.2172,1.572731427,1592889.959,6.269858899,17395605.47
205,655.82499,1.382136157,1474372.786,6.413837525,14210612.42
206,667.15472,1.412904994,999986.5567,6.321939426,10998389.26
207,667.15472,1.412904994,999986.5567,6.321939426,10998389.26
208,667.15472,1.412904994,999986.5567,6.321939426,10998389.26
209,651.45771,1.153663996,1821722.581,6.525496271,10281057.18
210,660.53913,1.566735401,1037289.687,6.030734372,9738113.03
211,655.85533,1.280335304,760995.2802,6.192916372,5212017.12
212,655.85533,1.280335304,760995.2802,6.192916372,5212017.12
213,655.85533,1.280335304,760995.2802,6.192916372,5212017.12
214,645.73917,0.997270233,473786.3831,5.935426888,5193781.28
215,656.01727,1.156614984,511337.6278,5.99255249,5948687.81
216,639.84016,1.338769968,542687.0329,6.243115767,7589907.82
217,649.01569,1.223359007,660194.6639,6.086132859,7969090.17
218,654.97918,1.243557403,799972.7057,6.270724795,10419983.2
219,646.24381,1.233743634,878055.1665,6.196967799,7089223.29
220,654.44551,1.484513844,941328.1534,6.198837197,7921853.2
221,661.68369,1.424033619,650204.8411,6.266942867,6546936.58
222,656.87841,1.244167461,679378.4412,6.222784549,6248245.75
223,671.12661,1.216249512,899060.1754,6.236702407,7821577.48
224,681.10486,1.90054598,1461329.696,6.441996773,10801650.56
225,683.70608,1.391035181,1082867.049,6.247889307,9564480.18
226,688.8749,1.243338509,434073.0671,5.9365411,4278327.67
227,672.92351,1.330769543,1064693.999,6.059432024,10035372.15
228,665.98125,1.373325892,1464809.336,6.278963209,10842549.77
229,559.35472,1.493296902,2558076.431,6.505796147,21129538.35
230,534.84161,0.793169307,1779790.634,6.244632558,17781655.51
231,543.26023,1.206218661,979463.839,6.116379378,11598741.76
232,548.35443,1.141587399,737131.7383,6.145076409,8322207.64
233,543.96017,1.399448565,986138.1722,6.159963755,8702174.89
234,563.55348,1.412368348,1200285.158,6.197268321,9116724.5
235,576.92327,1.201198643,1895875.675,6.249034622,13108740.25
236,585.13144,1.320189379,1567863.63,6.300292786,12941154.51
237,592.54809,2.006904057,1498105.428,6.538124865,12507965.05
238,581.6443,1.509366687,1710599.288,6.134667007,14344624.63
239,576.46529,1.162865513,1432139.926,6.232055284,11037323.55
240,553.14943,1.159776082,1526586.068,6.045074075,12407422.92
241,532.01022,1.231637262,943592.6197,6.236124628,7429517.27
242,554.49872,1.555210185,999647.7261,5.943403182,8940088.99
243,586.39667,1.262639827,1440936.817,6.285437322,15180355.11
244,593.33547,1.574156036,995373.1837,6.264910978,8705983.2
245,616.0848,1.41105927,1237110.723,6.226994355,14907288.79
246,628.72697,1.484068089,331162.2285,5.884278825,4480414.16
247,621.09545,1.51107325,1375933.193,6.483329993,11389507.81
248,608.21208,1.69836132,1192845.403,6.310201018,8618433.57
249,611.15681,1.920728055,867635.398,6.383158802,9843291.24
250,602.26827,1.61328154,1181335.869,6.343267274,9527450.35
251,609.34316,1.439260252,1547401.491,6.434257084,12536118.56
252,593.8137,1.624096308,1111217.468,6.323684959,8394130.57
253,592.00675,1.283405773,792205.2971,6.340868204,6403670.31
254,586.46448,1.386425791,1243864.723,6.480659078,8694030.65
255,589.19887,1.178293132,1016442.495,6.451333479,8525890.94
256,589.19887,1.178293132,1016442.495,6.451333479,8525890.94
257,589.19887,1.178293132,1016442.495,6.451333479,8525890.94
258,584.29574,1.061665624,537516.574,6.079064176,5345577.39
259,603.09995,1.241193896,974488.932,6.317779565,9819278.27
260,603.5314,1.491088995,845838.3049,6.232269786,7860340.74
261,592.8855,1.544998587,654065.223,6.274675652,5398623.65
262,586.57868,1.445968914,584144.8709,6.326090263,4629152.43
263,581.77178,1.50543657,721746.8857,6.197211873,6635616.59
264,575.16509,1.73735791,917911.2242,6.187434453,7088691.79
265,585.47873,2.232520399,992499.0988,6.497834049,7985116.02
266,586.89102,1.767231611,593057.3221,6.278901366,5711724.59
267,597.09325,1.780197394,1358585.057,6.540461163,11934650.99
268,592.62538,1.599693269,1222551.25,6.478075338,9451945.42
269,599.97363,1.745683472,965176.004,6.333901847,7498974.68
270,613.89408,1.985430846,930080.7468,6.345399817,8717658.2
271,613.89408,1.982284464,922645.1264,6.343519952,8717658.2
272,619.53462,2.07834586,1097646.492,6.47636375,10262652.05
273,615.96831,1.848670038,781356.2812,6.284312619,10351715.47
274,623.25672,1.580831964,1192932.088,6.515075018,11960589.29
275,622.85696,1.101418456,940600.7968,6.233845208,8938024.41
276,641.32944,1.304993249,1207969.055,6.480937852,13417600.88
277,650.13626,1.987882346,1203932.964,6.652456867,11990066.64
278,650.13626,1.985648654,1194811.387,6.651274111,11990066.64
279,657.98983,1.557260281,969548.4456,6.318279535,12944150.92
280,646.64625,1.813611829,1662152.113,6.626259829,15227341.97
281,650.74683,2.060888478,1278852.506,6.398119615,8850639.22
282,657.8779,1.450099425,1515932.949,6.466953553,14066016.35
283,657.63068,1.800183152,1090108.236,6.525338429,9817414.39
284,663.1304,1.785196249,490225.5086,6.291008642,8411989.37
285,657.36584,1.350088842,863490.3992,6.395198145,9170629.28
286,649.40754,1.214707498,551275.0656,6.090315397,7421774.71
287,640.6166,1.206409614,1235354.101,6.601462813,9868282.07
288,654.06122,1.520748294,563706.6935,6.047252279,9254202.35
289,654.06122,1.515723792,556872.3155,6.04389473,9254202.35
290,654.06122,1.515723792,556872.3155,6.04389473,9254202.35
291,651.37389,1.448354072,455816.0721,6.147673478,4680625.16
292,675.16029,1.657626238,829075.968,6.33775977,12851205.8
293,687.34878,1.813829903,1207786.247,6.566439392,16211065.16
294,688.7632,2.05757657,881937.4759,6.458476231,13648270.59
295,668.14853,1.486780273,1143333.115,6.189560983,14681600.44
296,691.01157,1.198560621,1021281.143,6.204777515,11898092.18
297,692.54677,1.803589377,1074214.59,6.538629176,9148952.09
298,692.23646,1.332765783,773142.5398,6.044028202,9074438.82
299,692.23646,1.332765783,773142.5398,6.044028202,9074438.82
300,692.23646,1.319746536,752588.9175,6.035768112,9074438.82
301,704.61027,2.01702524,687992.3692,6.45194807,7802250.82
302,693.19543,2.10777459,1798330.415,6.517089425,10448685.63
303,705.71539,1.731146045,1265650.223,6.475635765,11989845.3
304,693.94167,1.861173726,1498928.077,6.675796559,12931255.77
305,699.19543,1.549197159,1223966.625,6.545404074,10775680.71
306,696.64469,1.86236879,821746.1954,6.581920023,8835248.05
307,696.88073,1.756323274,779970.8141,6.361643612,8558242.01
308,696.65036,1.539238597,1263049.335,6.576557894,9309185.97
309,681.07773,1.043861822,1167727.882,6.439272546,13386614.92
310,690.63329,1.259842209,1294086.318,6.560058267,13786018.2
311,717.40479,1.507005742,1546651.58,6.257761466,15236009.76
312,725.12343,1.268284744,1801289.923,6.428681404,16076525.32
313,731.41801,1.596358202,1456122.403,6.405229121,20958371.43
314,745.78615,1.764513033,1237419.061,6.638843553,17223101.13
315,752.67184,1.656075074,1515602.287,6.592952888,15900169.81
316,762.39242,2.096694425,667554.0416,6.315519046,8028795.66
317,762.81174,1.480449868,2503051.396,6.680694317,18913877.0
318,774.12224,1.425858611,1472297.614,6.495790515,14273634.65
319,794.49742,1.824547787,1412518.776,6.434608325,20837002.39
320,786.13421,1.703610234,1520394.535,6.496723498,15712959.51
321,784.71334,1.833154045,1323412.053,6.397662085,12601307.77
322,787.2485,1.080694192,1538728.143,6.454913388,15707583.07
323,786.49211,1.771034293,1122086.96,6.41585687,9914128.97
324,800.25111,1.597932898,926753.9444,6.286754768,12688672.29
325,802.02999,2.547697432,976047.5629,6.342690339,8703608.01
326,845.41328,1.407941371,1509670.955,6.404310146,15530574.38
327,832.66644,1.712298028,1861116.853,6.550331359,24733026.24
328,821.04292,1.741035485,2184164.473,6.626033933,21669338.77
329,819.28772,1.668728647,907231.0368,6.362284782,12512571.29
330,817.80916,1.604457593,1063865.921,6.508130015,10265842.24
331,718.70952,0.805521884,3663343.949,6.72753239,34591761.01
332,746.49951,1.162386927,3996779.453,6.55816313,33393323.73
333,773.84511,1.41711721,3492878.191,6.6653389,33381076.39
334,731.93004,1.310913282,2108899.751,6.576134439,25610131.46
335,731.93004,1.311637446,2117037.592,6.576451473,25610131.46
336,813.72836,1.157510874,3310918.28,6.6189861,38009428.19
337,805.90463,1.093533836,1318954.233,6.267195406,16051331.08
338,817.09522,1.280736148,1574106.613,6.484986596,12953502.28
339,797.02366,0.986240287,1453639.613,6.509084069,17102162.0
340,803.66457,1.422490127,1013102.962,6.233676805,14538717.71
341,803.66947,1.478494353,905775.2478,6.352967385,9997279.01
342,827.49324,0.504847734,1024031.953,6.374691386,11922726.32
343,839.30335,1.801732672,750278.1257,6.377303958,11099262.82
344,834.6152,2.163713248,738428.9569,6.322174116,9860822.58
345,831.39577,1.142065709,220346.6488,5.707142895,3831836.23
346,835.70683,1.82249349,958605.0565,6.514743055,10502223.86
347,858.59938,2.489736879,1484532.05,6.86446201,15026680.21
348,858.59938,2.489736879,1484532.05,6.86446201,15026680.21
349,906.65746,2.186668986,2500956.792,6.884167742,27016049.51
350,918.52679,2.20097246,1874370.067,6.632794623,23478553.23
351,919.11876,2.364721357,2159171.558,6.574767132,18315977.57
352,893.47526,1.870886368,1241395.486,6.523280968,13364365.29
353,883.23295,1.966108444,1217363.573,6.559804628,16075544.52
354,859.16165,1.138725095,1378296.626,6.545266862,13998124.08
355,896.13065,2.321987421,2080173.433,6.773250785,19749866.01
356,864.94917,1.892216168,1962126.812,6.698632896,14856479.06
357,850.50225,1.690484739,2847746.448,6.77148184,25203932.51
358,828.88805,1.697741084,1269518.405,6.317353554,14556560.67
359,840.81807,1.734949957,931330.3137,6.42664881,11779958.85
360,802.95619,1.95425161,1702503.371,6.562964634,19049505.45
361,788.01134,1.503986358,1476881.895,6.32204594,15370221.36
362,849.98656,1.61027013,1706777.271,6.536130618,18091652.57
363,922.62711,1.712759766,2078079.915,6.554070211,31684186.91
364,837.89237,1.803526921,1955955.001,6.431688587,29452323.9
365,848.89617,1.216375925,1690842.613,6.349635038,23176802.82
366,843.27968,1.43560957,1029573.898,6.297210087,11807649.81
367,807.76187,1.933643207,2331969.183,6.753090115,18852332.3
368,815.39317,1.44162355,1381203.695,6.495419768,13890893.0
369,832.62873,1.535658193,1015862.453,6.234105357,12284577.7
370,829.06576,0.8760773,1176223.985,6.358681115,11819784.12
371,821.21538,1.771957442,1206306.139,6.328838995,10154668.32
372,842.41706,2.112145032,2372041.97,6.610868763,16937822.06
373,850.12815,1.499036998,2355393.133,6.481403489,15477416.4
374,828.30417,1.7951186,2366488.305,6.634047832,20656417.32
