,Merval,Spread,Valor transado (promedio),LIX,Valor transado (suma)
375,855.8353,2.749770534,3623137.428,6.757729854,25352276.38
376,855.8353,2.750114132,3610065.776,6.756632134,25352276.38
377,871.18933,2.131170958,2006733.88,6.603632192,14294122.08
378,867.1695,2.505085762,2994311.13,6.544278257,19230837.7
379,866.2115,2.301751434,2115188.785,6.786260307,19188768.3
380,889.51591,2.620852829,2088132.934,6.666385319,22688134.46
381,902.6034,2.36387044,2852619.396,6.650245399,22416164.82
382,912.83939,3.007862694,3048205.258,6.782462571,16632509.3
383,936.57063,2.222160176,3144066.591,6.529672729,26742976.42
384,943.87995,2.251573135,1751894.149,6.459460672,18049123.32
385,943.03519,2.253163713,3371425.233,6.722517735,25802654.84
386,954.28629,2.22767869,1469721.009,6.332821523,10868164.74
387,970.58544,1.981166509,4688773.23,6.7469523,29452771.99
388,1010.96045,2.511962291,5411939.565,6.772600401,41663756.58
389,978.17761,1.964443462,4067617.779,6.661630947,26517093.67
390,1009.73876,2.670701667,3164850.859,6.47509746,25423657.37
391,1041.15899,2.401156772,3894748.272,6.732744397,26976813.09
392,1047.12284,2.233879563,3952585.471,6.717748957,26868512.08
393,1060.46276,3.0528008,5112674.254,6.954734387,28320326.62
394,1080.5238,2.283977287,3439123.507,6.771340969,28867492.79
395,1098.49101,2.462314967,5505219.099,6.870375757,29475555.89
396,1086.59962,2.286511804,3788212.285,6.828577282,28002615.09
397,1137.25003,2.811700459,4339800.703,6.704173384,28020755.64
398,1141.38472,2.235925888,4230491.372,6.915086136,28911161.3
399,1143.40632,2.966793707,2968753.131,6.725557572,20677845.05
400,1146.01206,2.978657788,3085719.554,6.899672583,23140424.41
401,1200.98664,2.549075606,3572823.178,6.506547749,25157101.89
402,1205.54481,2.14892185,3898777.005,6.652871931,28728214.91
403,1229.03563,2.155543963,3602781.052,6.710717813,33024256.2
404,1223.53325,1.995258731,2991450.676,6.652082711,26773278.37
405,1261.54175,2.859849937,2818567.858,6.582167072,28629277.12
406,1271.55813,2.381162305,5381696.2,6.975559635,32487645.76
407,1267.20308,2.24537478,4886553.541,6.857674095,32355835.45
408,1163.39327,1.624477669,4833062.169,6.445293457,39627614.35
409,1069.55775,1.376255544,5414324.146,6.475866186,49344518.84
410,1139.99882,1.185154958,5098532.539,6.431106216,35060560.3
411,1080.45688,1.793809287,3784439.22,6.449029277,28208713.52
412,1070.11832,1.86517775,5127623.442,6.736865296,24597568.82
413,1062.95029,1.462410894,3778689.452,6.58031433,24631209.5
414,996.21185,1.65884305,3996354.755,6.571957039,31677640.95
415,989.47051,1.601248234,3527345.605,6.6163434,27666492.5
416,989.47051,1.598957336,3458534.019,6.616258073,27666492.5
417,967.05809,1.444657331,3273985.451,6.55489765,20827233.28
418,947.76146,1.187857756,3568429.689,6.653649341,24442354.49
419,989.22391,1.429361334,3101572.983,6.533170057,21074010.48
420,1062.02544,1.774737443,4460124.677,6.75844805,35307170.94
421,1132.38139,1.742863954,4251383.118,6.696174051,31685775.63
422,1109.40483,1.787555671,5735185.094,6.721997226,30212780.8
423,1081.77428,1.445961926,4039779.772,6.556656412,22156847.17
424,1054.53068,1.473345342,7469346.767,6.74024367,27292643.74
425,1081.01896,1.381623473,4168073.313,6.814692179,17818728.2
426,1064.78928,1.70886814,10539924.76,6.951786501,29458515.45
427,1082.11727,1.947761159,5979749.966,7.077854846,22022092.52
428,1061.76704,1.76577481,3583430.653,6.621495062,14780085.62
429,1098.15914,1.633825193,2734912.403,6.685293264,15962525.85
430,1152.66996,1.856887511,3285931.588,6.67625555,22681136.07
431,1197.99107,2.002948821,4425039.971,6.837179319,33799650.8
432,1160.78485,1.943007281,3844276.961,6.750202882,31296283.47
433,1143.07488,1.579246911,4348594.646,6.931636971,25470034.82
434,1143.07488,1.572463747,4367063.161,6.92697708,25470034.82
435,1117.97419,1.571009345,3707167.649,6.716848902,18954828.26
436,1096.16628,1.484145811,2731797.984,6.581451496,14969846.69
437,1082.61668,1.460640329,3097886.651,6.913142827,14410720.38
438,1062.71782,1.326667621,2707820.13,6.528218548,13110550.86
439,1049.53884,1.539090548,2398631.864,6.496502277,13618237.37
440,1028.30588,1.729607853,3567554.218,6.771774038,15121642.94
441,1026.88738,1.580831176,2157221.923,6.468671571,10836662.44
442,1042.58326,1.41877315,3308210.636,6.702945249,16186771.31
443,1020.07447,1.573419833,2189569.462,6.58435535,10708254.79
444,1026.54787,1.330254403,2918240.362,6.724228436,14265474.3
445,1050.72167,1.882769104,4188160.773,6.733064042,15898196.3
446,1050.72167,1.879351146,4162715.255,6.730652337,15898196.3
447,1050.81746,1.573365166,3617746.083,6.71765709,16281905.28
448,1071.8743,1.800511605,2626194.79,6.810507665,11964266.11
449,1078.22589,1.639263194,2110904.029,6.47211309,8581791.8
450,1048.67788,1.457137581,2651360.667,6.560219399,12335499.26
451,1003.00558,1.302353246,2339508.0,6.486104065,13739832.27
452,1002.06481,1.671820226,1916155.913,6.645693137,11689386.03
453,1031.94977,1.696339507,2458278.302,6.799258759,12969960.87
454,1022.76858,1.527329139,1840705.643,6.516641169,11477055.76
455,1029.58369,1.550266172,2045026.625,6.677849972,12881764.09
456,1029.58369,1.539949497,2047864.039,6.669982533,12881764.09
457,952.8202,1.398416445,4036172.998,6.778229612,21748856.01
458,886.65949,1.472584223,2977836.698,6.490785617,20734419.45
459,931.2655,1.417184134,4279221.833,6.841631965,24934380.73
460,889.86787,1.353194693,1779829.62,6.509977276,12319628.84
461,815.31301,1.108096798,2938201.301,6.407923406,18803150.56
462,818.69306,1.117600167,5772090.852,6.722683066,27762006.8
463,851.96676,1.529240291,4710672.337,7.003264926,21676921.64
464,842.85531,1.301359224,3113576.553,6.565308238,16730641.33
465,856.75918,1.283499827,2665740.819,6.897233608,16291905.78
466,872.43565,1.402684165,2287023.261,6.679305903,13630947.18
467,897.00246,1.378589154,3193484.217,6.87981933,16820310.76
468,897.00246,1.378589154,3193484.217,6.87981933,16820310.76
469,897.00246,1.378589154,3193484.217,6.87981933,16820310.76
470,897.00246,1.367712027,3177019.993,6.872866545,16820310.76
471,908.76795,1.169883134,2436870.801,6.636049878,12421470.15
472,915.82456,1.144241077,3357237.846,6.707662654,21645832.7
473,915.82456,1.144241077,3357237.846,6.707662654,21645832.7
474,915.82456,1.144241077,3357237.846,6.707662654,21645832.7
475,941.39386,1.023363597,2544414.667,6.645144923,12652250.49
476,892.89235,1.221337129,2687355.324,6.541961874,13973272.88
477,887.8874,1.344554455,2130992.249,6.555125739,10596531.25
478,900.16089,1.299981007,2056113.856,6.649546119,10761126.72
479,907.5914,1.598330018,3390394.308,6.743051438,14380961.35
480,912.8086,1.52168312,1741163.526,6.519959651,8606872.79
481,896.75959,1.315030615,2294249.909,6.668590297,10052203.83
482,896.50348,1.374929932,1826078.318,6.693430648,11737009.4
483,921.82609,1.567669436,1766041.823,6.61993687,10813896.24
484,920.03025,1.720956062,1540639.511,6.748834847,10455671.85
485,937.02287,1.640132556,1994777.522,6.827057461,10508028.0
486,936.61332,1.294971694,804791.4978,6.351202087,5250928.61
487,934.38894,1.493747347,1448018.535,6.532379272,8995527.73
488,937.52495,1.690404384,1174709.28,6.582112412,8660583.09
489,944.08945,1.805784922,1765095.762,6.826129339,11123832.74
490,946.37884,1.790750543,1189862.229,6.539966121,8504934.81
491,954.82151,1.469612183,1128645.909,6.643562185,8091650.49
492,974.62918,1.616546226,2275086.703,6.663661963,16088104.02
493,964.15612,1.452469487,2890607.837,6.698886155,15006950.07
494,940.68886,1.446190059,3030419.179,6.645135318,11452408.37
495,942.16331,1.58575237,3617688.516,6.792595682,14977984.82
496,947.68718,1.380396837,1769863.862,6.60147963,9919917.99
497,973.80592,1.643472265,3056485.344,6.782842383,18329308.21
498,974.03058,1.698306265,3021695.8,6.720184082,16472947.87
499,993.73953,1.940353171,1860425.103,6.757550805,13175376.54
500,995.36887,1.546913291,3185503.583,6.781912123,15587453.91
501,1000.51938,1.732792045,1434482.388,6.577580965,9324364.28
502,1001.84174,2.011205606,2388299.278,6.675147507,15155890.32
503,1016.65572,1.929678541,2161217.412,6.80595104,12562275.88
504,1034.62485,2.084980302,1994561.525,6.924766851,14170045.59
505,1062.08604,2.16846427,2486274.693,7.039359797,18827494.17
506,1062.08604,2.16846427,2486274.693,7.039359797,18827494.17
507,1062.08604,2.16846427,2486274.693,7.039359797,18827494.17
508,1058.59144,1.849875587,1588923.557,6.634306794,15928775.18
509,1057.63698,2.07330439,1769309.734,6.845174342,17763947.92
510,1069.76314,2.300981803,1665676.738,6.824216862,16214014.17
511,1095.41875,2.255403755,2187684.975,6.880693839,24630082.91
512,1107.23433,2.040951419,1222600.599,6.755739088,15432458.43
513,1101.48493,2.169780012,3900210.326,6.995326184,20180746.05
514,1074.50848,1.832662524,1664958.623,6.695046587,14875345.36
515,1100.89047,1.839881926,1526884.723,6.73332233,13476042.71
516,1102.53779,1.864940742,1324901.088,6.635657932,11020193.91
517,1112.06115,1.681567607,1215101.707,6.742086688,12851438.08
518,1118.00933,2.089181215,2914445.962,6.991289507,17287016.49
519,1157.78113,2.364116348,3022530.987,7.158054865,24156452.46
520,1162.34616,2.485281275,2657172.562,7.018356759,19122311.0
521,1186.5578,2.325242545,2748130.764,6.868391178,20585240.47
522,1169.34005,1.904766079,2322354.964,6.843817369,20796122.55
523,1209.64766,2.491768131,2069470.862,7.013813625,21174194.3
524,1210.70672,2.046570458,2669797.015,6.777084141,26137266.71
525,1238.76547,2.066599981,2484304.965,7.034666233,24247093.28
526,1307.74311,2.42531105,3366705.688,6.973262968,36501034.45
527,1338.60967,2.164958861,4289131.295,7.132597847,42219512.41
528,1364.7722,1.954980805,3398245.293,6.7923532,27740702.76
529,1358.5352,1.726908384,3523937.317,6.903272999,33975394.63
530,1381.24574,2.101839361,2872293.898,6.937809012,25797091.45
531,1381.24574,2.107006213,2869801.725,6.940200922,25797091.45
532,1381.24574,2.110004406,2868361.176,6.941583516,25797091.45
533,1334.43955,2.223008081,1941367.963,6.844827812,16894456.31
534,1244.64038,1.73541731,2135854.193,6.694752283,27292270.5
535,1266.65721,1.561913758,1589160.274,6.640361054,19438245.74
536,1298.08393,1.819756565,1802199.397,6.750530722,19380168.42
537,1274.55957,1.537608632,6262806.959,6.99821624,34061278.61
538,1292.76036,1.87930214,3966419.31,7.000763815,22239864.34
539,1292.76036,1.892449991,4054001.651,7.015048882,22239864.34
540,1292.76036,1.892449991,4054001.651,7.015048882,22239864.34
541,1314.79063,2.225097702,4488671.887,7.022477681,28334961.52
542,1300.70517,2.043571677,2687872.045,6.966098704,17762048.59
543,1288.16343,1.874565564,2760251.988,6.782787099,20010003.87
544,1286.73978,2.243051383,3336165.177,7.000265005,18557806.69
545,1305.85749,2.614611385,3662355.345,7.161423574,23337988.22
546,1286.54658,2.223495136,3669379.356,7.034263389,21444535.27
547,1292.56358,2.600267316,3207989.806,6.930726124,20836653.27
548,1280.34743,2.506777507,5674085.533,7.030793955,33400448.1
549,1273.46421,2.216954004,6061908.785,7.120914114,29420760.98
550,1256.60688,2.3523119,4566932.014,7.146451877,27287202.14
551,1220.28389,1.873918829,2778181.609,6.797807438,18805930.37
552,1189.21721,2.119596481,4351132.629,6.949276825,19620039.08
553,1223.41612,2.246118892,4333439.969,6.998454893,22210817.73
554,1259.73074,2.014719783,4939108.63,6.880387876,24633581.47
555,1263.02,2.114568377,5692490.824,7.23644355,27422352.95
556,1252.48524,2.010537915,4062563.894,6.804434592,16808358.91
557,1261.43453,1.891375845,5488149.014,6.913194952,22704537.28
558,1259.34804,1.718343763,3528825.055,6.934709083,19454471.29
559,1237.32009,1.695725828,1838343.661,6.753930474,14546986.75
560,1237.32009,1.695725828,1838343.661,6.753930474,14546986.75
561,1261.21373,1.819976508,2050275.921,6.891558362,15530985.91
562,1250.83782,2.161176137,4102675.85,7.015488614,22280385.55
563,1234.25126,1.997095038,4418888.516,6.855424803,20010822.42
564,1223.15502,1.770830797,2055012.067,6.738423726,11458175.94
565,1234.28277,1.95396499,1736257.672,6.816054474,10676374.12
566,1225.23703,1.811063862,996987.7436,6.63775976,7710255.71
567,1237.15043,1.881830989,1693328.215,6.83114356,13108898.52
568,1224.71029,2.452789156,2471713.818,6.907984706,13129542.52
569,1233.88794,2.043358715,2247727.557,6.909853622,12643845.78
570,1234.55159,1.992389949,2506095.061,6.906654983,11979573.98
571,1222.20187,1.86472116,3304409.51,6.723586113,16344138.66
572,1199.96317,1.96534997,3316238.258,6.85770043,15573176.15
573,1198.43827,1.759989336,2307130.458,6.829699982,12438132.61
574,1172.38941,1.778434075,1888105.733,6.82791473,9775437.11
575,1152.86792,1.639766447,1940420.268,6.789889545,15565588.4
576,1152.86792,1.629261102,1941575.794,6.789118617,15565588.4
577,1104.76493,1.964563743,2857010.401,6.739290878,17047440.84
578,1106.40313,1.707411604,1629298.058,6.827478112,10733960.31
579,1112.65255,1.623471728,1151709.392,6.687338033,10057780.92
580,1108.40285,1.825000898,1340705.596,6.725513476,11150177.43
581,1101.99982,1.622091539,1340441.565,6.694567766,8729323.49
582,1171.21276,2.016060299,2290605.22,6.772044029,17973263.96
583,1137.06772,1.635376262,1601073.287,6.64962128,13268002.13
584,1164.01607,1.815460969,1375936.631,6.812756215,13185863.15
585,1155.32385,1.550713344,1112881.149,6.592162036,8992063.45
586,1146.12988,1.52969928,877944.2647,6.590379889,7807261.63
587,1154.69597,1.914645819,1070564.885,6.788042829,5811188.99
588,1145.16293,1.766740595,1212052.619,6.674105996,8524301.35
589,1146.53622,1.782834689,906618.6451,6.49113249,6526624.47
590,1140.4969,1.743727479,1340041.78,6.847999407,6597161.14
591,1113.50586,1.979711038,1885798.753,6.922475409,9619728.31
592,1101.14368,1.84643695,2216692.67,6.637869387,10254003.95
593,1059.08116,1.949699833,4636095.521,7.153934588,28051653.97
594,1053.49282,1.753414934,4830697.127,7.111261541,25403069.38
595,1063.63787,1.89992826,3872655.512,6.987618963,18862970.19
596,1119.06817,2.198398943,1704579.994,6.913790379,17892737.27
597,1112.46704,1.30364821,1406137.526,6.6538503,11346529.9
598,1103.7833,1.485788991,1454605.17,6.823671377,9634317.32
599,1110.26814,1.614638885,2235286.686,6.803108206,11773572.95
600,1117.23059,1.490557913,2669853.151,6.877372087,12811116.64
601,1084.57273,1.377298138,3199602.193,6.878301842,16435769.52
602,1121.98392,1.588895803,2651656.394,6.87565154,22570063.29
603,1133.49611,1.650303729,1972478.606,6.653584605,14214993.4
604,1149.85928,1.490111523,1136017.287,6.600096935,9620655.22
605,1157.51206,1.655447303,1127921.493,6.345565349,6599304.31
606,1175.30614,1.45656795,1869403.341,6.759473632,10275555.28
607,1178.00895,1.560787994,2578645.481,6.624668359,14696071.85
608,1145.84014,1.453501374,1704281.44,6.673243397,9663518.62
609,1145.84014,1.453501374,1704281.44,6.673243397,9663518.62
610,1156.26563,1.50584331,1343280.521,6.702829195,9075412.25
611,1179.60903,1.712494746,1570590.917,6.743549994,13247202.63
612,1216.43635,1.615644813,2091632.86,6.875125943,16548636.51
613,1234.57341,1.871856947,1639057.581,6.772231043,17799975.65
614,1251.82799,1.979443956,1882443.823,6.86737759,20152131.57
615,1261.62381,1.443180134,2087594.373,6.737052245,15289889.29
616,1221.40453,1.467247574,2159505.338,6.773160849,14397763.8
617,1228.96514,1.637388149,1250116.182,6.579086542,11630537.76
618,1189.92499,1.36350961,2672004.477,6.792324587,14390052.97
619,1187.54351,1.400350186,1897174.222,6.789252476,11860239.99
620,1111.44774,1.037202665,2433136.708,6.625046798,16635322.93
621,1089.5963,1.029190307,2039509.669,6.590537341,11484100.99
622,1106.57176,1.166503173,2849982.399,6.75714117,17682689.86
623,1134.76642,1.28375498,2217382.455,6.76889322,15725038.57
624,1138.92476,0.940188448,1691624.896,6.534190048,10942325.39
625,1124.82365,1.081244754,907295.9137,6.392558942,6677462.41
626,1115.02202,1.101198405,1371703.269,6.665597815,8396365.31
627,1096.77868,0.963571012,1548699.239,6.675795515,11209976.23
628,1118.2482,1.245681906,1731459.875,6.619757093,12604218.22
629,1153.72611,1.165531584,1981148.165,6.621754631,18871301.67
630,1157.03275,1.38973013,1964648.739,6.757356887,17438190.58
631,1222.89461,1.328727512,2250547.723,6.62723085,22640724.56
632,1194.16585,1.288960387,1602790.293,6.688693225,14901829.12
633,1191.41932,1.214775268,950464.7044,6.516301135,10137234.78
634,1208.22514,1.319927244,1338794.775,6.481464917,10111766.47
635,1181.88665,1.203567833,1181425.95,6.395320629,8936698.82
636,1181.88665,1.200409013,1175201.909,6.390236589,8936698.82
637,1163.58779,1.226765944,1918679.041,6.720052351,11014025.35
638,1138.34567,1.273502449,2033254.884,6.772840814,13821431.75
639,1119.05575,1.282600634,1159698.824,6.649493871,9236519.05
640,1077.47909,1.272226625,2345364.081,6.953052467,21017514.5
641,1011.52422,1.05704286,2466822.098,6.704027279,20890370.58
642,1002.95457,1.00818042,1533909.316,6.44363017,13128957.18
643,1061.99767,0.985415962,1429699.458,6.571777591,11728809.3
644,1103.10561,1.091820316,3445297.795,6.740625366,23865669.47
645,1108.12402,0.943562784,2727794.799,6.666031281,15251226.55
646,1108.99368,0.941028245,2364917.138,6.540091447,15245270.01
647,1089.41947,0.929612427,1835324.226,6.579406839,12298572.16
648,1094.3773,1.024069646,2198567.383,6.610201062,11380422.59
649,1113.27843,0.932902261,1748109.296,6.643951461,13338973.66
650,1120.18266,1.109784827,1399460.568,6.611279865,9071140.86
651,1123.80538,0.909021902,426913.3178,6.255456854,3369607.66
652,1146.76557,1.176826842,1295590.667,6.739535743,10618213.56
653,1151.97837,1.068261621,2005652.078,6.69449484,15745252.14
654,1150.45847,1.09569448,3896990.131,6.917287305,21263261.79
655,1142.21421,0.873270216,2854852.926,6.564188822,13425890.89
656,1113.6832,0.864134943,1079137.445,6.276601563,6965213.45
657,1108.19761,0.927269228,1354887.06,6.506444095,10485679.73
658,1095.62591,1.008026321,1591673.668,6.622211625,9703542.49
659,1108.70998,0.99917166,1846236.634,6.627539939,11027132.54
660,1091.78615,0.951588187,2020147.653,6.564038999,11143663.85
661,1057.08242,0.979376646,1851607.77,6.639902535,11801123.63
662,998.36989,0.797131797,5554495.337,6.69706727,31772985.65
663,989.25741,0.794024697,3205904.778,6.574237237,19363034.74
664,967.96069,0.692912872,9336059.691,6.91329608,49004996.42
665,1024.6923,0.715009932,5629674.289,6.956150849,36636304.84
666,991.66093,0.802808109,1890538.609,6.564478543,15224035.5
667,1015.82307,0.753573213,1590861.475,6.698545005,16734148.29
668,1020.32709,0.840713753,1643168.094,6.645471726,15482215.49
669,984.76648,0.770019824,4680895.233,6.972488434,26598336.37
670,1013.91717,0.805745919,4186097.377,6.654462738,25751023.42
671,1035.71091,1.010488187,4951186.491,7.048628627,25943635.04
672,1033.57655,1.036119089,3539887.512,6.918928906,22568037.85
673,1067.9287,0.945676791,4150150.57,6.763674159,24292752.12
674,1100.10781,0.974424466,2541578.054,6.593977482,17475781.37
675,1090.41725,1.031095921,2034482.477,6.851221406,15547617.27
676,1090.41725,1.031095921,2034482.477,6.851221406,15547617.27
677,1067.60093,0.931261072,2269154.452,6.720932882,17477613.44
678,1071.44003,0.916701076,2959539.2,6.858967836,17999077.76
679,1088.71124,1.013036944,2816358.14,6.788120404,21548067.21
680,1104.55528,1.142973274,1901962.051,6.819259778,17337974.82
681,1100.80497,1.013726175,1250123.29,6.768622296,12541976.97
682,1101.54609,1.243479873,2340382.377,6.877779037,16741249.47
683,1086.29187,1.257902334,1808280.907,6.842056344,14484177.52
684,1112.60565,1.367957555,1751912.324,6.890810685,15620900.32
685,1148.32945,1.465422177,2294104.241,6.876583771,22826895.4
686,1255.55812,1.466543259,4426141.742,6.941817156,51889390.0
687,1259.72215,1.404585241,2289815.811,6.818719671,27513912.55
688,1361.51944,1.387319869,4285822.981,6.929917692,52481862.14
689,1346.47492,1.378798657,2640235.929,6.774458534,34837386.76
690,1374.8988,1.370478496,1969734.174,6.728459499,26111240.33
691,1368.8221,1.459068446,1596957.29,6.72933525,21482335.5
692,1355.12347,1.4495047,3489350.502,6.776097318,29035285.22
693,1374.19577,1.33923814,2334365.456,6.756778419,20819094.17
694,1385.79526,1.307043834,2596189.726,6.893165418,25000329.88
695,1385.79526,1.303451776,2577880.778,6.886317741,25000329.88
696,1391.92816,1.452483333,1574852.738,6.804511361,20198207.18
697,1414.46137,1.335368503,2046568.586,6.800253177,18803105.55
698,1441.32875,1.532518219,2576416.907,6.94077832,31462608.0
699,1462.24596,1.57696532,2905764.341,7.056656183,33886219.7
700,1471.29008,1.53353917,2220525.634,6.915304592,24897208.8
701,1515.26328,1.559722404,2362124.946,6.743603271,27707597.5
702,1511.48583,1.822949534,2658070.968,7.036164851,33305644.1
703,1495.14683,1.515295647,3229651.311,6.95737389,33784008.81
704,1489.47085,1.503989429,2271272.412,6.855433896,27305685.67
705,1535.71443,1.851762892,3784749.146,6.987247068,49653788.2
706,1427.46872,0.98847746,3160989.281,6.609532919,44102683.71
707,1391.95489,1.300635291,2940931.152,6.774096039,25052171.37
708,1351.85239,1.34530733,2519979.396,6.762604545,23433185.12
709,1398.78555,1.267697365,831794.483,6.44921132,13680146.95
710,1398.78555,1.258227855,832170.8924,6.44282964,13680146.95
711,1390.97103,1.20118903,2109310.469,6.722827767,20384441.1
712,1372.33983,1.152481261,1633184.022,6.747911049,15529194.17
713,1352.82131,1.198338865,865548.2691,6.619061893,11936982.6
714,1336.38403,1.317050699,2882649.972,6.907101685,20350542.21
715,1386.05,1.041418431,1237287.002,6.600328637,14527292.74
716,1386.05,1.032859734,1227090.544,6.592563502,14527292.74
717,1386.05,1.029269321,1222762.593,6.589267542,14527292.74
718,1419.42724,1.238003596,2020232.507,6.671917735,23483569.55
719,1398.62366,1.262452629,1203070.299,6.689789719,15774845.55
720,1360.68844,1.172289733,1196085.847,6.650063066,14138896.1
721,1310.32978,1.0123008,1317588.532,6.652431886,14934200.94
722,1306.38261,1.309915074,1502744.593,6.707436976,14431374.8
723,1281.8025,0.916027854,1245791.569,6.582538391,12400332.5
724,947.0924,0.92289719,906810.7664,6.501049605,10230787.2
725,909.37406,1.041400655,1414512.328,6.728083484,17406588.2
726,921.40914,0.915965089,1025780.839,6.458926269,12083483.56
727,928.30212,0.925854548,1169824.642,6.710481547,10523824.62
728,975.77527,1.062680216,1023560.443,6.72576895,11451906.51
729,975.77527,1.062680216,1023560.443,6.72576895,11451906.51
730,975.77527,1.062680216,1023560.443,6.72576895,11451906.51
731,955.29925,0.875410871,690984.3805,6.554954156,7752634.0
732,958.49211,0.874053845,456849.6414,6.317360127,5923038.66
733,964.72668,0.936383797,672711.8179,6.616030571,8958671.13
734,964.72668,0.936383797,672711.8179,6.616030571,8958671.13
735,964.72668,0.936383797,672711.8179,6.616030571,8958671.13
736,929.55951,0.920183847,937612.7824,6.601404641,9709591.47
737,903.18537,0.904040732,503999.0763,6.463160484,7262412.64
738,885.4626,0.863828765,749549.3418,6.624106745,7263297.86
739,884.79456,1.104791215,916227.8351,6.643506458,7851937.35
740,882.53557,0.939601299,823245.2941,6.497455031,8822336.98
741,870.80706,0.871276533,939245.7879,6.43215955,9737519.15
742,864.58997,0.945082466,2553018.673,6.637258964,14079915.91
