,Merval,Spread,Valor transado (promedio),LIX,Valor transado (suma)
743,841.31141,0.783876305,1258780.687,6.526523181,12429149.77
744,880.22746,0.778468074,888824.9093,6.489323195,7755248.42
745,818.66443,0.917388373,1140114.716,6.6492847,9517989.35
746,799.74154,0.892458474,532459.9771,6.28773065,4750548.86
747,801.74645,0.765958381,1073676.41,6.622601605,8082385.16
748,766.69995,0.737944494,1506898.613,6.521921973,11064035.81
749,801.35805,0.84441373,1070662.139,6.557656486,8187864.46
750,848.14527,0.878415259,1450995.85,6.660179587,12237740.79
751,849.62748,0.768392349,584677.3981,6.481192243,6487666.72
752,858.1828,0.950508648,1391186.642,6.74011712,12476308.51
753,875.40818,0.938943347,1025471.205,6.700113427,10580917.35
754,884.6865,0.989902693,1862046.95,6.832500542,16321792.92
755,915.83684,1.01544699,887994.616,6.586527407,9827517.49
756,911.41122,1.009207849,791548.807,6.634215225,9287092.64
757,895.24477,1.208390238,1057401.921,6.722221456,10905266.94
758,886.86604,1.092060578,946173.7171,6.588171693,8510091.32
759,905.95707,1.219857514,1735281.58,6.761110486,13237253.31
760,894.25936,1.25169229,891470.6442,6.783761914,9460658.64
761,894.25936,1.25169229,891470.6442,6.783761914,9460658.64
762,894.25936,1.25169229,891470.6442,6.783761914,9460658.64
763,906.56639,0.880402945,793807.4773,6.541846045,8824599.48
764,852.6078,1.085228284,1502585.233,6.857665031,11651093.25
765,857.64658,1.161328612,936412.3608,6.809327234,8982180.49
766,868.18594,1.106881563,432674.7625,6.537266128,4988209.4
767,877.71407,1.299857827,1008621.775,6.673864326,11391960.98
768,902.28361,1.50504694,1739866.029,6.877149469,15775992.53
769,897.17521,1.326676012,1397502.495,6.734582521,14485896.59
770,889.16675,1.269470487,911125.0403,6.796144607,10145448.07
771,916.38691,1.0866367,1979260.324,6.819810542,16362227.45
772,916.62529,1.122147649,1032055.844,6.746898991,10272822.0
773,927.24133,1.014912713,1602388.801,6.7668662,15041164.86
774,950.242,1.135158215,1483257.42,6.827254789,16619270.02
775,943.76083,1.040858576,1941716.095,6.864962086,18988561.77
776,922.97344,1.406733223,1437296.868,6.898028518,12929195.8
777,923.25141,1.285739525,1667422.475,6.850829839,14846640.75
778,924.74417,1.029481379,1404969.347,6.667647989,14712451.03
779,936.27327,1.14454354,4284107.154,6.9399357,21456235.87
780,912.87258,1.040894179,7274190.591,7.035103058,28185581.58
781,891.03166,1.174778087,2477681.291,6.929839892,13614842.45
782,898.6794,1.019529159,2645873.74,6.783546877,13240823.34
783,894.97554,1.048947226,2029606.147,6.879739051,11984942.48
784,884.50834,1.156183493,1881776.34,6.867519613,14523301.36
785,894.2116,1.010173402,2023592.715,6.754326384,13392090.11
786,873.41493,1.03505807,1051746.623,6.730404661,11434222.82
787,871.13965,0.908162733,2324528.488,6.852938681,14686076.53
788,890.02497,0.870286147,1180638.685,6.674666233,9719378.38
789,881.60536,1.049257798,4547864.742,7.026994892,19264436.0
790,892.52842,0.945600289,1066956.022,6.681583992,7524951.28
791,909.23178,0.761864139,1444891.067,6.775466516,9486126.54
792,911.87682,0.769476167,1492644.287,6.602399736,7517975.29
793,885.67368,0.618131838,1077758.532,6.671921688,8075456.17
794,885.67368,0.618145045,1077952.368,6.672049411,8075456.17
795,885.67368,0.618145045,1077952.368,6.672049411,8075456.17
796,897.50182,0.7454551,1950649.915,6.700033904,10044091.45
797,874.29015,0.850315583,1725600.908,6.788608332,11146532.7
798,877.21335,0.977845701,1988283.577,6.826573053,12171842.53
799,896.30533,0.897042877,1277205.036,6.824189508,12760297.53
800,900.35877,0.855616042,1124914.215,6.68364063,8386634.3
801,883.57874,0.830642284,1192030.613,6.464207985,7487766.99
802,862.72101,0.84921291,924298.1735,6.622867477,7597423.73
803,843.07587,0.846028535,1649379.356,6.929300649,17679094.64
804,818.24874,0.829987679,1036908.697,6.763916473,9928442.95
805,838.29795,0.87969007,1354316.792,6.865780619,9039825.69
806,826.36242,0.89100402,1367686.99,6.899049777,8043102.05
807,851.29487,0.899615526,2969084.945,6.863483315,13378547.34
808,904.85515,0.987698419,3486716.709,7.124864195,18630354.73
809,905.02929,0.883024536,2377898.134,6.86966592,12338252.65
810,908.32413,1.080195363,2090344.628,6.780308248,10220763.54
811,925.70356,0.9253586,1852535.778,6.724873572,9840213.53
812,962.63776,1.017824807,3019113.615,6.980750175,19273479.71
813,955.67392,1.147986949,1970583.32,6.922320826,13742580.12
814,954.39299,1.033458855,2004409.098,6.812361578,9693484.15
815,939.85375,1.155668847,2688119.749,6.988869416,12320919.77
816,903.7742,1.0484048,1103664.066,6.681605016,8817432.83
817,922.22347,1.114236841,1226961.971,6.761439348,7611679.66
818,929.92952,1.131043701,1522514.792,6.840405906,11070539.07
819,925.61839,1.170377491,4426042.866,7.040665002,15006533.37
820,918.66924,1.068352607,1557867.067,6.783734862,8601389.77
821,910.9929,0.997100896,1081767.282,6.69651306,7694841.45
822,892.62322,1.111267577,1949360.36,6.903819931,11450404.83
823,894.01505,0.979002876,1464822.861,6.769270995,9638797.78
824,908.00281,1.045380696,2320403.497,6.800504589,12814521.86
825,912.48814,1.066293018,1091770.946,6.821424466,8783714.88
826,912.39166,1.031213152,2793506.881,6.667311198,11949597.88
827,913.90256,1.131772335,1771623.907,6.994422546,10734514.16
828,921.6464,1.050948479,1372045.396,6.699828862,8506779.7
829,908.79473,0.99872784,1426644.895,6.780154449,11984832.85
830,904.76726,1.071734566,2155933.642,6.70263182,10900951.24
831,902.26299,1.049331953,872572.3242,6.697704672,7706722.86
832,891.38149,0.959986936,789635.8291,6.631256703,9440408.18
833,884.89637,0.965786675,1679324.459,6.700519774,11152447.01
834,875.49486,0.971422435,2220475.513,6.92022894,14606237.69
835,880.96201,0.969298567,1325498.315,6.70646425,13376535.87
836,879.03813,1.007772256,1206322.106,6.934536676,14206280.91
837,869.77843,0.972545607,1117402.503,6.695684392,13354798.15
838,869.77843,0.971938223,1116478.436,6.695171405,13354798.15
839,902.29019,0.970846538,920899.8353,6.636235682,10459199.92
840,912.91963,1.087420166,1097950.975,6.739215031,9745611.91
841,915.91196,0.95032394,512239.5446,6.368243262,6054421.19
842,911.07619,1.525223905,1133977.467,6.652276875,13540012.35
843,908.42896,1.044282893,1329904.21,6.61994944,15610652.81
844,914.03562,1.207575735,988800.7005,6.722996294,17457141.29
845,920.58446,1.208161772,702454.82,6.627955257,9925326.09
846,927.68085,1.185630247,994642.7319,6.797306897,10268799.39
847,949.42283,1.271982082,1298104.531,6.920502018,16124508.46
848,962.01612,1.442654094,3639280.129,7.099102968,19571654.73
849,955.80079,1.358215113,853661.5549,6.808152456,10665400.7
850,953.16113,1.46799401,1223804.462,6.845919376,11742153.11
851,949.76087,1.548993144,1112686.57,6.669786929,8698137.3
852,948.61002,1.359425,1897863.043,6.806179302,11977641.63
853,950.49316,0.998920977,1003964.825,6.770804482,10069901.66
854,938.52833,0.862763324,1818023.689,6.789419642,14442802.03
855,938.52833,0.876476699,1858705.676,6.804748101,14442802.03
856,938.52833,0.884193148,1881042.42,6.813164303,14442802.03
857,960.37992,1.052767039,4087696.866,7.123949919,31581881.42
858,958.21199,1.079970341,2161671.736,6.965505364,19255147.49
859,970.48753,1.15858467,3209867.941,7.131041446,24149574.6
860,915.84486,0.992797214,5417422.337,7.177563654,40515935.24
861,896.83931,0.938077954,2343324.128,7.067507099,21084221.22
862,924.34347,1.33955642,2561588.858,7.06743691,16788295.14
863,951.09689,1.497664693,2683964.095,7.097710117,18997815.32
864,953.9581,1.539295154,1304737.759,6.841959754,16431851.47
865,967.28056,1.757614306,2877628.586,7.072334898,20793928.94
866,983.15162,1.423480007,629330.6214,6.583423551,9940732.09
867,970.05391,1.407153077,3335151.405,7.082228556,19804172.85
868,975.9836,1.486892438,2162661.997,6.870297755,12320651.71
869,981.09164,1.469262313,1726484.613,6.832746473,13433722.69
870,981.09164,1.481921542,1749571.92,6.839314937,13433722.69
871,984.95242,1.53788404,3350045.041,7.122084527,19620830.09
872,992.63718,1.515574776,2810302.795,7.007951317,16905954.37
873,1003.39346,1.333808206,1428807.126,6.868999837,13530775.54
874,1009.59169,1.469393962,2781546.043,7.110302703,18191446.83
875,1001.50911,1.452539633,2306191.888,7.082648396,20145587.84
876,1004.36358,1.477743775,1693225.193,6.830303596,18217845.0
877,989.40847,1.77822947,2272129.536,6.959469061,20302710.09
878,1010.98107,1.492950834,1074077.171,6.745489577,14811896.63
879,1000.62203,1.493737857,1236936.924,6.752427088,16727631.45
880,1008.24005,1.434667885,1253805.621,6.862594192,10640833.8
881,1007.78449,1.593062094,748508.2181,6.704059352,9292457.86
882,1003.43941,1.524329867,989644.8969,6.890241521,11687894.39
883,996.67582,1.584932155,870708.3049,6.652282314,9565041.17
884,987.19579,1.757445026,1071077.736,6.827693474,8901161.32
885,995.10086,1.5796381,4675669.61,7.032311415,17182254.52
886,984.67005,1.550199941,2052808.115,6.97569423,10864344.68
887,972.66267,1.524553053,1323141.353,6.634863208,10956637.27
888,989.46808,1.255110469,1384893.264,6.678498011,8917155.07
889,993.68853,1.381980843,1214623.396,6.812180686,10307174.3
890,983.09014,1.502166592,680537.3041,6.695503706,8076999.03
891,979.32611,1.500136806,1007631.597,6.792195001,7005481.73
892,985.23855,1.52371895,1466529.986,6.918159868,10324626.88
893,985.42572,1.450887796,1033936.004,6.739736623,9494536.37
894,981.64561,1.577495151,969692.5836,6.837613345,8743722.69
895,969.05237,1.563627703,2481032.89,6.986114271,13049477.68
896,969.05237,1.574932114,2511155.475,6.994700491,13049477.68
897,951.96559,1.720155144,6304962.098,7.275079249,20590842.24
898,958.61989,1.577186776,3851458.468,7.107274429,13631710.33
899,949.33164,1.486805519,4173784.888,7.234854798,19094486.74
900,954.60873,1.959143276,1569511.114,6.972554283,11431246.0
901,962.96655,1.764345386,1491297.108,7.021570348,10803499.27
902,988.27996,1.599050155,1361401.992,6.853136504,11828423.96
903,988.5174,1.358568656,1308865.852,6.907041557,12073313.41
904,992.35725,1.463911623,1100231.255,6.958930574,11078222.79
905,980.0067,1.337909353,1470739.524,6.794085214,9325018.95
906,976.18322,1.71396538,1997799.675,6.923363317,10512212.89
907,967.77664,1.81217938,1032400.46,6.795700418,9986080.84
908,970.91257,1.458005361,2083761.906,6.865447412,12402883.57
909,981.96998,1.548751781,848250.1563,6.772283294,8530161.15
910,983.68463,1.538810014,1602544.963,7.005615335,8420273.13
911,973.30731,1.684187367,1032665.623,6.733910297,5819340.57
912,993.98111,1.709719226,1333565.22,6.963371571,16496262.63
913,996.76057,1.800751286,947407.2097,6.970710037,12023085.01
914,993.4442,1.782028593,2515957.832,6.993567982,13801981.14
915,971.40268,1.758337195,2450016.755,6.920454592,11871787.81
916,978.78343,1.752333705,1192492.387,6.940582482,8497104.21
917,963.08244,1.319144461,3425461.485,6.928310543,15323052.16
918,960.51579,1.593065331,2171351.961,6.880966156,9162269.24
919,972.40081,1.892883494,1402029.027,6.861085781,11372947.73
920,971.6072,1.178348113,690745.5206,6.756884068,8789634.61
921,984.45514,1.715763959,847142.5531,6.652965614,13501351.62
922,986.21773,1.603688815,1321251.929,6.865408738,13037320.71
923,999.70861,1.540851595,1624502.226,6.90756956,13025558.07
924,1025.48247,2.086389916,1187992.355,6.931955295,17599965.25
925,1019.62197,1.754663546,1085473.894,6.73268755,12271587.12
926,1016.78505,2.031431405,934038.7307,6.868631743,11896596.77
927,1015.93201,2.059261491,1619784.058,7.016996098,15999723.62
928,1028.4344,2.044157159,1923366.142,6.847307714,20537868.28
929,1030.32946,1.886973019,2431050.879,6.977308356,24279953.02
930,1032.40457,1.720697544,1143586.134,7.017999651,15281745.45
931,1043.10162,1.982411595,1671885.366,7.129473349,14435933.49
932,1047.17832,2.068172385,1040607.963,6.869461751,15575479.45
933,1051.24337,2.408925437,3397162.495,7.091518465,24278238.26
934,1044.96548,2.534110455,4906899.201,7.244049016,22232349.03
935,1041.89453,1.958290461,3696038.394,7.093372171,19183582.32
936,1041.89453,1.969244806,3738085.256,7.100668582,19183582.32
937,1042.88358,2.160934632,2283385.747,7.153195949,15566666.91
938,1050.34408,2.004427108,1069990.085,7.043614434,11478916.99
939,1046.24216,2.16984881,2587834.064,6.944975799,14975928.58
940,1054.90954,2.536950995,2926838.422,7.081165801,15453952.92
941,1062.59821,2.965235907,3172706.227,7.114089365,17492017.9
942,1069.13546,2.826938842,6951040.764,7.534550544,27844723.27
943,1085.52189,2.495877032,3109177.598,7.183352062,33790846.97
944,1087.48838,2.058678471,3720538.888,7.081761672,30156767.81
945,1096.26859,2.134516679,3118905.045,7.234219285,25241674.37
946,1102.80683,1.941308747,2400329.857,7.128268849,20214795.8
947,1100.32651,1.572626754,2476835.598,6.889015766,22019039.45
948,1084.32528,1.849028039,1716803.442,6.933166659,19790531.08
949,1080.03627,1.872761806,1076933.196,7.001948029,14664069.85
950,1069.33379,2.025146912,1111506.01,6.731831207,14200752.88
951,1058.76584,1.587570572,3565289.022,6.927121066,17909824.21
952,1037.92138,1.955598892,3633706.154,6.893834213,23907342.53
953,1022.71362,1.918869512,3679400.264,7.054146243,22778480.57
954,1014.97052,1.659978075,3212790.376,7.004788266,19048333.68
955,1020.86035,1.140825807,1351599.678,6.834775216,14343157.52
956,1043.3854,1.804911358,2410457.456,6.957331775,18861051.88
957,1041.39179,1.879929688,1841245.903,6.904373812,18104203.16
958,1031.88283,1.463134278,2879935.479,6.927924546,30065206.89
959,983.08505,1.576972024,5112956.33,6.974987132,34015871.41
960,936.67107,1.24331918,5315248.217,7.135104436,39552594.11
961,911.30978,1.5273184,3387569.441,6.929958339,30189474.99
962,965.48065,1.675088493,2622494.938,7.022111142,20060743.42
963,975.26221,1.434008193,2570638.168,6.934171558,13091346.8
964,978.39121,1.488701067,5813755.344,7.068431066,19959584.01
965,971.81765,1.527753588,1320444.854,6.807015364,8970491.44
966,1001.25156,1.663560557,1654742.578,6.911471597,16941755.48
967,1026.6576,1.914887612,1684062.301,6.891676226,21120425.4
968,1023.78018,1.545060193,1151643.861,6.706196923,14844632.11
969,1024.81855,1.901673587,640074.8919,6.806694655,8497409.37
970,1013.47932,1.556236595,1060234.592,6.663833931,10709003.9
971,1013.47932,1.56085747,1064166.32,6.666978098,10709003.9
972,1000.53842,1.594727649,1643447.805,6.776680998,16948629.54
973,991.34955,1.83897753,3186307.476,7.024301017,20543567.82
974,968.76356,1.977859515,2996969.609,6.916143462,15922861.71
975,952.8784,1.720592351,1481106.785,6.775792485,14587141.48
976,962.20654,2.254513227,1350890.734,6.739667322,13302337.37
977,970.26329,1.944345387,987261.7046,6.682463709,12339703.54
978,962.64866,1.862817781,1203244.008,6.889873328,14500031.51
979,962.64866,1.864073484,1203904.917,6.89044589,14500031.51
980,962.64866,1.863119885,1203403.095,6.890011148,14500031.51
981,951.96595,1.81472655,1698929.196,6.948069142,16477319.65
982,959.86485,1.940395501,2132617.48,7.136432632,17869584.79
983,951.1308,1.295103652,1694720.213,6.822184887,13958536.34
984,942.36009,1.827803244,2059812.749,7.136705633,15483833.98
985,937.38739,1.756078335,1981341.642,6.974872181,14228480.86
986,908.10175,1.69959857,1673643.026,6.801127634,15847728.9
987,910.23574,1.628315843,1132969.205,6.906800299,12703525.24
988,947.53464,1.640068671,1545173.34,6.95404237,15426682.18
989,940.89692,1.485178624,872416.9816,6.698967567,11048018.82
990,952.25823,1.133392435,549555.75,6.5085025,9897482.88
991,922.54545,1.461832706,994606.3072,6.498288152,9078172.88
992,950.47968,0.832509772,847369.304,6.596427173,12811939.94
993,943.6149,1.11730215,781320.2763,6.628136726,11010436.66
994,957.74418,1.407489261,1233235.218,6.766079296,16117697.74
995,957.74418,1.407489261,1233235.218,6.766079296,16117697.74
996,1005.57055,1.941580045,1058655.99,6.671073999,13382991.05
997,1018.11669,1.580451876,2329818.564,6.955868762,24239318.71
998,1021.76246,1.953146528,1365175.733,6.995249672,18051715.45
999,1031.44409,1.973131888,2056160.103,7.062633206,25130545.91
1000,1050.14802,1.79764315,917609.7428,6.739418398,19309197.8
1001,1059.06227,1.776870602,1472833.83,6.869457553,22842465.94
1002,1080.79788,1.944779327,1945194.686,6.823471753,33691631.1
1003,1054.72655,1.975142423,3004361.972,6.859957251,42165287.59
1004,1060.45273,1.93429702,1940421.26,6.866316739,25431264.79
1005,1081.58215,1.954050938,1245878.407,6.911108714,17257240.25
1006,1086.31095,1.839517847,609313.8536,6.557084255,9265531.13
1007,1078.0188,1.839211163,1020132.116,6.648588009,18057818.48
1008,1073.08987,2.210101632,1151443.392,6.834344659,26899780.99
1009,1062.14607,1.841567997,1094634.343,6.681685144,24628191.7
1010,1087.88648,1.856344308,976371.545,6.842870587,28832170.9
1011,1114.55595,1.963441729,1619652.046,6.858726509,31385204.65
1012,1109.84268,2.385071379,1556716.165,6.748237649,34064257.91
1013,1113.43848,1.988994056,1883884.148,6.917456824,28286903.34
1014,1102.66122,1.974687436,1103453.738,6.743930157,26269561.84
1015,1108.02339,2.318420915,724777.2525,6.700106796,19445432.01
1016,1084.59867,1.86720099,1769512.994,6.767690348,20894618.96
1017,1107.39967,2.178537012,2974725.127,6.900991198,23688249.2
1018,1123.84672,1.946551029,1645804.54,6.714163343,20764217.0
1019,1146.39614,2.008312787,1461877.171,6.827382367,21745643.9
1020,1135.20067,2.232483955,1886284.732,6.947515614,22130727.7
1021,1130.74499,2.301432793,1550254.187,6.899539212,20357373.01
1022,1136.42914,1.380659745,1417726.493,6.885058038,20610957.73
1023,1131.63817,2.331585782,2616741.755,6.923580072,27313375.87
1024,1148.30387,2.193383254,1621056.815,6.912071471,23289353.04
1025,1164.59345,2.222085494,2065027.24,7.06771102,27362990.23
1026,1166.88749,1.989498294,1424520.188,6.869645029,24240133.0
1027,1170.78907,2.362555205,2114000.381,6.951916029,17523461.9
1028,1182.98189,1.915712701,1324383.611,6.933816863,17996783.89
1029,1173.60814,2.330990847,1518079.539,6.822092517,16523456.69
1030,1163.21457,2.209531012,945850.8621,6.908582103,18640816.12
1031,1184.3846,2.648295427,986568.7902,6.720336536,15228285.3
1032,1190.71241,2.450064747,1671152.481,6.938662112,20547803.59
1033,1187.9481,2.232388427,1307824.175,6.757090615,17076737.49
1034,1169.2973,1.918453006,1257318.289,6.646397222,20296883.68
1035,1148.48912,1.980786863,2076131.296,6.839616964,15814470.55
1036,1148.48912,1.980786863,2076131.296,6.839616964,15814470.55
1037,1148.48912,1.980786863,2076131.296,6.839616964,15814470.55
1038,1162.85131,1.595238351,1441717.412,6.682750908,16637804.9
1039,1146.33846,1.723399943,2842052.124,6.799526896,20679865.26
1040,1162.43418,2.063657641,1400246.671,6.943218883,13741382.68
1041,1157.20313,1.756188116,907647.8195,6.664387603,12396695.46
1042,1151.61639,2.072936601,1006352.769,6.920452029,16836737.56
1043,1155.13659,2.092055899,3078463.003,6.874265704,18618068.84
1044,1138.8718,1.965864814,2710394.054,6.941043316,19396114.84
1045,1146.46427,1.816028534,1297829.404,6.859819809,14640728.0
1046,1161.23439,2.051265762,886654.82,6.730080721,12260113.57
1047,1159.23449,1.807557206,2016233.355,6.885825257,14746291.03
1048,1171.91312,1.874453514,2034753.541,6.796025541,18867091.65
1049,1192.89689,1.832170858,2148903.714,7.069262414,21145098.42
1050,1182.7637,1.537364695,1821182.63,6.879032792,16982332.28
1051,1197.33866,1.128520946,1242628.29,6.745947807,15649477.41
1052,1188.86367,1.286512203,2332394.233,6.843036474,21174399.45
1053,1191.05477,1.301762222,1329413.936,6.940114596,14728692.65
1054,1197.22114,1.522207193,1248134.4,6.777300001,16728594.27
1055,1197.22114,1.522923884,1248479.185,6.777740651,16728594.27
1056,1202.45082,1.613240036,1341279.818,6.743759456,23684548.62
1057,1217.36062,2.013034639,2345875.683,7.085125639,23514924.6
1058,1232.50712,1.486509437,1705028.276,7.004463501,24716417.4
1059,1240.14662,1.74749599,1048764.757,6.87475811,18733869.3
1060,1240.51104,1.454092511,1425659.456,6.888798601,25510160.0
1061,1259.72718,1.705080552,1419301.257,6.92415768,24215190.3
1062,1279.92907,2.324324163,1606625.918,6.948225914,26146072.69
1063,1275.70378,2.071462748,1703542.153,6.74548779,27539739.4
1064,1279.89682,1.811436494,1271082.212,6.728151182,22486132.3
1065,1278.03013,2.406836193,1679898.818,7.01668478,19422548.3
1066,1294.30967,2.241181444,1301862.305,6.891191177,28613658.3
1067,1304.75832,2.307888593,1550926.603,6.990643092,21336174.3
1068,1300.06637,1.929683511,1146072.073,6.819264609,19530576.05
1069,1300.06637,1.918694532,1151597.85,6.81570288,19530576.05
1070,1300.06637,1.918694532,1151597.85,6.81570288,19530576.05
1071,1299.52046,1.909919555,1011867.989,6.743858936,16437723.92
1072,1295.39899,1.982231436,930562.0834,6.800262769,17077225.9
1073,1273.14362,2.09622321,1704970.51,6.824794406,17686113.22
1074,1284.02377,2.240159479,1541013.524,6.863808949,17573837.96
1075,1291.61542,2.26811146,1789322.777,7.078422538,20449374.99
1076,1313.88792,2.40505782,2191174.322,7.119473592,25292316.8
1077,1313.60184,1.907916784,1362329.98,6.909914159,21390287.02
1078,1299.94891,1.896713058,978172.2801,6.715696295,18794068.93
1079,1298.35653,2.331884805,2713070.04,7.137542581,27686394.68
1080,1308.43539,2.180110971,2718388.117,6.995251329,23678558.9
1081,1308.43539,2.180110971,2718388.117,6.995251329,23678558.9
1082,1328.36831,2.419560141,1190019.556,6.93103195,21337577.42
1083,1334.87593,1.678153599,961051.3558,6.896070881,19152987.32
1084,1316.73759,2.465162121,1456088.714,6.882944218,21252181.9
1085,1322.3899,2.60276914,1167104.885,6.895047774,17487366.87
1086,1312.27353,2.20183152,682926.7008,6.631588115,14566066.42
1087,1303.52641,2.094532577,1471117.406,7.040702579,15961891.45
1088,1322.61011,2.631499144,2303050.003,7.093726282,23009354.81
1089,1325.2727,2.274615728,1146202.571,7.009710122,17323349.8
1090,1326.20437,2.543635765,2839710.227,7.208527553,21974881.07
1091,1320.70303,3.199705084,2011876.865,7.226125003,18351584.78
1092,1323.95426,2.299582874,1233899.344,6.843760693,19952998.25
1093,1315.6466,1.999059495,1153671.891,6.948081444,17355797.77
1094,1260.80417,1.598782557,9141220.181,7.168648193,40139183.68
1095,1297.82168,2.076228725,3329180.789,7.145695275,25370823.54
1096,1278.88616,1.881141922,1520376.175,6.894603707,15098837.32
1097,1278.67655,1.581692039,1676186.013,7.101149708,16873324.27
1098,1285.76068,1.501816585,1254322.73,6.825156575,26114317.62
1099,1285.76068,1.494785536,1249554.276,6.821174783,26114317.62
1100,1327.6051,1.214381569,2042000.827,7.165669866,38253489.29
1101,1349.88611,1.259417594,1325049.681,6.72254164,28130050.49
1102,1338.68012,1.500852868,1508171.905,6.97558078,33278497.79
1103,1339.38009,1.348016444,1671510.898,6.984988847,27422087.87
1104,1362.25617,1.719785334,1560840.861,6.980599497,24422725.1
1105,1350.08042,2.407882176,1429629.388,7.058254587,22691206.07
1106,1355.1922,1.522171288,1311827.605,6.982603237,20072666.01
1107,1351.10573,1.376144419,1845483.981,6.994063024,22772329.51
1108,1346.04625,1.657483188,1143501.231,6.796964197,19202595.48
1109,1327.55401,1.737382637,1147243.918,6.898936332,18863533.21
1110,1310.87123,1.619599117,1052904.695,6.811542544,18256341.24
1111,1279.33568,2.018703108,1217245.882,6.705829515,20454662.27
