,Merval,Spread,Valor transado (promedio),LIX,Valor transado (suma)
1112,1296.12521,1.60592208,1015828.654,6.704314703,14386079.77
1113,1288.90682,1.288941913,1083873.245,6.728875737,20363571.3
1114,1269.2567,1.7302757,2052098.003,7.055569237,23162070.56
1115,1283.14647,1.807403311,1426400.918,6.983316482,18527580.78
1116,1302.27578,1.850126727,1678060.663,7.077380514,26645170.83
1117,1302.27578,1.845927492,1679635.599,7.070823281,26645170.83
1118,1222.90971,1.557224027,2867484.972,6.898177518,58145189.45
1119,1253.70206,1.646136126,1257102.753,6.893514473,23175287.98
1120,1261.1571,1.337583903,788017.4943,6.728209494,15779460.1
1121,1264.76654,1.513080535,971449.5886,6.753925741,18381406.89
1122,1250.68628,1.145731572,923156.9916,6.69169261,17059079.14
1123,1261.84311,1.327356443,983535.7733,6.726977046,20896678.56
1124,1255.14868,1.081286362,626534.9824,6.603192898,15967522.5
1125,1274.82634,1.637456563,2671060.999,7.134426998,29765350.8
1126,1290.86539,1.556042842,1154291.955,6.889593013,24209398.48
1127,1281.66422,1.087283483,511389.1045,6.657999032,15060628.34
1128,1269.32015,1.492860996,1362078.516,6.831105742,28067784.58
1129,1258.54343,1.265765181,1223616.207,6.776046859,25611268.24
1130,1252.35811,0.937672955,1023102.79,6.869305557,16128363.61
1131,1244.37271,1.466784393,1056695.909,6.845372478,15772730.56
1132,1251.32723,1.316885254,1821068.303,6.895466317,20332471.99
1133,1256.83622,1.463016345,2132468.132,6.942678971,17470047.3
1134,1237.73099,1.334600806,1166516.723,6.813833664,23066593.29
1135,1239.21734,1.356266126,1515508.271,7.10811995,24479655.13
1136,1199.75892,1.586181757,915399.8725,6.753197238,22132908.2
1137,1171.76158,1.74410467,1577672.673,7.048062943,28055954.2
1138,1176.6713,1.614425057,1192664.0,6.9213079,17926738.2
1139,1188.07969,1.592662129,913573.4446,6.847424279,13053194.82
1140,1173.95681,1.882333297,1146671.026,6.929845108,19031875.86
1141,1147.52181,1.652549884,999745.5263,6.760985394,16679084.44
1142,1147.56136,1.921830607,1018233.692,6.912408388,15281229.34
1143,1145.8608,1.487957793,577037.1477,6.714546898,12153101.14
1144,1142.23596,1.790815179,905544.109,6.901020413,12626858.8
1145,1152.02166,1.919008295,1406179.123,7.018076455,16530298.14
1146,1151.87177,1.977980325,917341.9245,6.732888355,13457277.17
1147,1156.66771,1.751926759,1255767.833,6.973812296,13544714.08
1148,1171.11943,1.944365407,1592162.01,6.892769448,15415609.77
1149,1169.14719,1.96004697,1378231.128,6.981092657,19389017.68
1150,1164.6685,2.212355785,737493.0509,6.849015112,14511550.5
1151,1144.03971,1.654409315,898349.4394,6.808311616,13785723.05
1152,1131.45409,2.055638222,917453.4699,6.850154649,16249494.27
1153,1111.00799,2.071436763,1152706.522,7.002897592,18432412.2
1154,1130.42424,2.032814957,1767497.398,6.873081717,12735569.72
1155,1161.73968,2.112964783,1541265.318,6.983644843,22897202.9
1156,1266.39739,2.329595656,3077141.854,7.121567044,50817504.7
1157,1284.62509,2.467055434,2526701.288,7.296475408,39766934.7
1158,1285.75246,2.596940086,1371520.553,7.127654668,25436621.3
1159,1267.81473,2.700566366,1306522.826,7.0433348,20645710.4
1160,1276.27226,2.604681133,1501296.004,6.87055241,19559672.7
1161,1276.27226,2.602882176,1498756.021,6.869835734,19559672.7
1162,1275.09508,2.549733188,1207860.239,7.148548885,14145847.71
1163,1295.74832,2.456416344,1338352.926,6.924696306,21624648.0
1164,1309.83575,2.608577189,1285092.985,6.974421041,19410324.34
1165,1310.18387,2.806596472,848485.2232,7.01249361,15510225.47
1166,1312.93165,2.663715589,1096507.731,7.044467854,19020834.9
1167,1301.88677,2.520238689,1058517.036,6.909424552,13400721.77
1168,1303.80865,2.12963578,831203.9489,6.7242236,20439347.83
1169,1310.33142,2.380679049,2341940.782,6.96873397,22122673.5
1170,1320.46417,1.937829789,2223752.434,7.016206459,17277336.9
1171,1320.81969,1.169342,413642.4979,6.683137961,7989418.49
1172,1334.42466,2.497651131,2137111.15,7.139274888,22828182.96
1173,1340.55914,2.965449747,2249343.148,7.168151723,25439765.6
1174,1347.99844,2.71541416,1833869.111,7.2138706,20493781.55
1175,1337.77622,1.613986993,1102462.237,6.85882714,12981218.07
1176,1339.42601,2.288383471,1176965.937,6.987141998,18376282.37
1177,1316.23754,2.017352324,1400922.885,6.835125146,18117979.66
1178,1334.49426,1.17130084,1376294.299,6.989142928,24725726.74
1179,1330.45931,1.685363972,1207286.981,6.900321016,13821459.87
1180,1331.83403,1.640206405,1032389.002,6.942575646,13913123.59
1181,1337.69981,1.323272876,967181.9462,6.840194988,17184113.88
1182,1350.54441,1.424245199,1015946.676,6.92089346,20696095.3
1183,1354.23534,1.963552738,1775133.412,6.875965618,22955318.5
1184,1362.28645,1.787961462,1035434.441,6.943755604,21596552.9
1185,1384.40049,2.131189153,1231849.879,6.932575622,26054828.2
1186,1372.14858,2.722293817,1608491.862,7.009984182,28142320.4
1187,1369.93173,2.839452764,2363483.237,7.153669321,39816374.2
1188,1381.10275,1.860228161,1548158.866,6.779668508,29683869.96
1189,1404.89664,1.915209015,1243494.379,6.905950358,30919379.1
1190,1453.02311,2.228188915,1779801.184,7.06964563,40504336.4
1191,1459.6105,1.804892151,1994119.31,7.058865947,32657099.3
1192,1477.38724,0.324318063,2163984.764,7.017102044,33110749.3
1193,1473.70571,2.233141268,1326121.12,6.845174658,28161773.0
1194,1505.49868,3.109949903,1879467.804,7.231043749,35643813.7
1195,1486.95597,1.671861065,1011437.559,6.841298143,26229101.7
1196,1490.6144,2.25967508,961540.3591,6.82665004,23260351.1
1197,1508.65607,2.730889752,1333173.354,6.963282384,27606614.3
1198,1497.51134,2.739264256,1565790.31,7.074550808,33356453.9
1199,1510.87913,2.406011346,1115620.003,6.973816282,23128309.29
1200,1522.70257,2.540918248,1053435.163,6.993331078,20385605.62
1201,1522.70257,2.540889077,1053435.029,6.993326534,20385605.62
1202,1491.23887,2.113604493,1442882.464,6.831676221,27230171.8
1203,1472.52105,2.674944142,2330967.22,7.214643618,32235270.0
1204,1501.47371,3.070856026,2903735.009,7.327377189,38623789.8
1205,1507.73773,3.180884959,1965021.852,7.249368832,43669371.3
1206,1574.63439,2.169154291,2360837.7,6.998955004,55491977.5
1207,1574.82184,2.67927506,1913156.552,7.027084972,38022262.6
1208,1564.38715,2.021901627,2180160.889,6.9164731,37262962.3
1209,1558.70731,2.216723168,1275064.725,6.907794195,26763505.09
1210,1521.38361,2.261927208,1576885.412,6.953429809,22950459.07
1211,1514.39319,2.507104539,1981359.451,7.024892322,23228137.5
1212,1550.74386,2.000751012,2343840.191,6.892369148,23201899.4
1213,1557.01676,1.759047605,1445499.924,6.916594943,42258808.7
1214,1557.40491,1.72054861,2355395.972,6.902032169,50796761.3
1215,1546.33736,1.411112765,1362488.88,6.825077378,31734516.78
1216,1546.33736,1.406379142,1355236.934,6.823930725,31734516.78
1217,1554.12919,1.705363867,1669880.912,6.798941328,31660065.06
1218,1563.07674,1.260456035,1324054.59,6.809824732,29615882.4
1219,1559.19417,1.409148772,1489795.843,6.781970045,38039272.6
1220,1510.19468,1.396517288,946378.3935,6.539841359,23968515.5
1221,1489.32599,0.733926091,989133.2994,6.651136766,16708352.2
1222,1433.81956,1.30576673,2540693.353,6.755765854,39367366.3
1223,1476.35045,1.364011799,2584043.273,6.782335364,54263338.0
1224,1538.49846,1.36436106,1572472.705,6.80252157,41058722.7
1225,1526.06159,1.276932697,1104159.987,6.568418708,22131543.7
1226,1526.06159,1.276932697,1104159.987,6.568418708,22131543.7
1227,1537.23057,1.348925001,1231651.417,6.627507171,29010708.2
1228,1544.96245,1.462576024,1159098.154,6.764819691,27834258.6
1229,1546.15867,1.277187912,529184.9789,6.500599929,12573205.6
1230,1560.84665,1.575433929,929589.2435,6.699036947,19976681.9
1231,1541.74163,1.361476421,981714.7284,6.729708836,21942983.5
1232,1521.42454,1.115164315,946106.7518,6.735622671,20951831.7
1233,1520.1533,1.075787161,910971.0059,6.675078836,19002860.4
1234,1530.02912,1.172569706,803689.7298,6.573074069,16443929.61
1235,1537.97996,1.22224192,802153.4807,6.597993833,17917421.9
1236,1519.22678,1.525465731,1104460.394,6.654799619,21701005.7
1237,1508.56964,1.533431178,1095010.306,6.61462466,27140222.14
1238,1515.30505,0.988916993,1323442.265,6.653045136,28410481.65
1239,1538.85278,1.103954348,1055981.99,6.596284971,24546733.7
1240,1538.85278,1.103917138,1055728.037,6.596241407,24546733.7
1241,1571.89034,1.790619641,1600930.5,6.9290335,35733817.5
1242,1563.43423,1.719775603,2319387.108,7.202670477,30238073.7
1243,1550.37073,1.450516403,1969329.629,6.811581648,28912715.7
1244,1544.94423,1.385257375,1645756.676,6.839835615,34870352.0
1245,1531.07233,1.392675023,1732829.753,6.998827233,32864742.0
1246,1532.20845,1.88815363,1600806.539,7.013104126,25409011.82
1247,1564.53175,1.750612542,1542426.047,6.809979764,36892441.3
1248,1575.04717,1.995654383,1666481.624,7.068482384,30953719.2
1249,1579.5407,1.698908467,1741906.983,6.844646797,29069118.0
1250,1594.93354,1.500393388,1656095.585,7.050481325,29918589.0
1251,1594.93354,1.500393388,1656095.585,7.050481325,29918589.0
1252,1579.14335,1.814355053,2237834.456,7.039054286,33748102.1
1253,1569.11196,1.714080898,1791933.603,6.956738943,32617582.0
1254,1550.24609,1.535897404,2270173.089,6.961264181,32710940.1
1255,1602.09463,1.527205167,989228.8551,6.738778864,22166018.2
1256,1602.09463,1.527205167,989228.8551,6.738778864,22166018.2
1257,1679.15304,1.435270112,1405680.37,6.855357066,38992933.6
1258,1691.40377,1.095416787,1655563.073,6.80093546,39989950.0
1259,1698.7545,2.466718605,2537272.416,7.041724999,49348081.9
1260,1684.94371,1.925674171,2244463.295,6.972072831,39309668.6
1261,1680.22559,2.109673884,1963408.379,6.93676242,36674740.9
1262,1681.57186,1.957111673,1686557.077,6.914000342,37107933.6
1263,1684.10352,1.541173158,1054989.064,6.63161972,27843447.6
1264,1698.16721,1.627356447,1555222.857,6.761829546,37554489.9
1265,1735.34276,2.186667217,1497970.839,6.832949503,48919315.3
1266,1780.41366,1.716380446,1240370.657,6.667944412,45144163.7
1267,1762.0575,1.951458071,2276717.717,6.953817218,58328490.8
1268,1768.19255,3.137893093,2763293.948,7.051820249,57184939.7
1269,1793.44959,2.12789428,2411308.064,7.071545559,52502665.3
1270,1757.17385,2.896562769,2489221.698,7.11117567,46783210.4
1271,1736.78157,1.917287225,1942049.19,6.946103663,30009468.4
1272,1736.89261,2.348571724,3409329.247,7.218600784,45511477.8
1273,1754.19339,2.616408774,7071704.46,7.043984948,55946910.3
1274,1772.80671,2.063690688,3454897.88,6.952866825,49366584.0
1275,1769.27723,1.194593341,2563262.06,6.841150336,37324500.9
1276,1755.29034,2.235230697,1945322.107,6.810863015,35317165.6
1277,1727.02131,1.532713976,5460574.927,7.019841307,46219817.2
1278,1768.4937,2.196685218,1929075.083,6.899774876,52700837.0
1279,1774.17739,1.665842317,1894668.833,6.813817155,37125522.2
1280,1655.70725,0.883417673,2421803.168,6.619351937,85037539.6
1281,1578.22338,0.857582536,2736031.46,6.79077554,50846250.0
1282,1588.65696,1.345183668,4048663.82,6.824623976,77041770.2
1283,1585.68315,1.702747561,2126713.48,6.679107919,42622487.7
1284,1531.83398,1.317551821,3855704.052,6.917528092,41675601.0
1285,1483.55261,1.339816324,3537041.762,6.797232889,50303242.4
1286,1483.55261,1.339816324,3537041.762,6.797232889,50303242.4
1287,1483.55261,1.339816324,3537041.762,6.797232889,50303242.4
1288,1565.33398,1.509186947,1864526.712,6.65902146,33399262.2
1289,1614.09595,1.657530343,2527917.697,6.80665705,45529270.2
1290,1637.55836,1.208299471,3514657.909,7.034167313,56533583.3
1291,1653.01428,2.133023731,1059288.224,6.674857609,23268511.1
1292,1632.43815,1.681416237,1970299.148,6.836504014,35397152.0
1293,1637.74541,1.778437222,1672502.767,6.996788809,28014289.58
1294,1634.73929,1.239617029,1472468.059,6.839013126,32358855.6
1295,1607.29493,1.843026103,2184834.041,6.982513118,33242714.0
1296,1590.79826,1.601166665,2603189.607,6.942939282,33211337.9
1297,1565.83803,1.208488382,2438063.973,6.934011442,33506755.8
1298,1598.27458,1.644547279,1552546.228,6.704812984,34628489.7
1299,1543.35624,1.707181076,1827379.889,6.736665782,29101322.7
1300,1524.52152,1.261604806,2750831.333,6.877308881,39413752.8
1301,1535.78313,1.968666848,2923773.417,6.837141785,28833256.5
1302,1566.62927,1.390678778,2914587.636,7.057748936,29873631.6
1303,1557.28157,1.368182828,1714055.542,6.721670969,19211911.3
1304,1564.80873,1.778518819,1457175.473,6.735951012,26063499.1
1305,1590.18227,1.45863658,1511543.165,6.926189077,36695751.7
1306,1599.51233,0.948958606,1755984.458,6.995631704,35031689.25
1307,1588.15302,1.025355452,967329.1265,6.57738489,24431598.3
1308,1576.14049,0.944523419,1028490.928,6.748488985,25333120.3
1309,1567.57019,1.470981568,1549103.703,6.772433359,27143583.4
1310,1566.47841,1.312760742,1151143.925,6.740226158,28622475.0
1311,1523.7061,1.524603927,1592075.891,6.743378151,28149394.8
1312,1521.5253,0.892706992,1081165.612,6.754282688,22862475.4
1313,1542.32221,1.192585187,1814268.401,6.761187784,25216825.45
1314,1531.355,0.926104277,1905435.977,6.863733141,26985751.3
1315,1511.58669,1.007421125,1368512.819,6.753630609,22359248.2
1316,1520.24397,0.978510022,1119947.041,6.706230249,24839101.0
1317,1505.91327,0.907140066,1103545.024,6.572454353,23474955.2
1318,1503.49326,1.116648956,2590651.183,7.106484307,29888116.1
1319,1503.49326,1.124025728,2607790.592,7.110645262,29888116.1
1320,1503.49326,1.124025728,2607790.592,7.110645262,29888116.1
1321,1503.49326,1.115141261,2587120.249,7.105627098,29888116.1
1322,1513.12657,1.085006791,1574498.379,6.832685294,21519807.3
1323,1511.12872,1.124178852,1557352.945,6.771539255,21729011.5
1324,1538.62898,0.838138695,2085636.251,6.907520537,24769446.4
1325,1532.25033,0.801708508,841553.9499,6.616711719,13893840.3
1326,1540.40504,0.96642909,1225844.869,6.60520849,18395443.99
1327,1557.68962,1.591630881,1305144.461,6.666178633,25366475.9
1328,1545.1098,1.001498014,1701623.447,6.919731654,22938974.6
1329,1542.63082,1.170235674,1075525.979,6.818556649,24119635.0
1330,1523.15935,0.995780181,638903.938,6.490016342,20282960.39
1331,1494.41757,0.732222232,743325.6064,6.500740165,18001696.7
1332,1515.67396,0.65841799,1452146.486,6.989148659,26560742.7
1333,1519.47259,1.660113228,1241085.922,6.774185551,21013795.38
1334,1503.34362,1.812242517,2956021.679,7.048257813,38458080.8
1335,1494.66374,1.687214422,2222936.802,6.998849681,21370937.17
1336,1478.77806,1.646624969,3720928.556,7.050900521,23381054.1
1337,1461.80481,1.156114155,3448544.21,6.910926953,30511314.3
1338,1431.64673,1.39438797,2454183.949,6.835529354,34373867.3
1339,1381.55923,1.163048298,2348851.96,6.84723586,37449781.7
1340,1405.94572,0.951649951,1512203.411,6.719716987,32169573.0
1341,1405.94572,0.952152745,1512321.393,6.719848231,32169573.0
1342,1405.94572,0.952152745,1512321.393,6.719848231,32169573.0
1343,1350.05695,1.080704286,1924380.839,6.78193935,29974707.3
1344,1280.78709,1.106697467,3562196.004,6.828657744,46373470.8
1345,1257.32478,0.95748554,3023608.619,6.914254687,47001149.4
1346,1193.17953,1.265508532,2154834.047,6.805764129,31486371.4
1347,1089.79966,0.770882804,4882515.518,6.955881873,85213700.3
1348,1157.38918,1.123602932,3961471.692,6.9037792,51636871.7
1349,1228.37063,1.476340455,8613106.732,7.095554516,57063566.9
1350,1179.10969,1.482075457,5003197.686,6.957035907,51468963.9
1351,1144.87259,1.878134623,4220264.92,7.116080067,56028042.4
1352,1183.048,1.579775709,4757335.267,6.979104145,63412733.5
1353,1243.29611,1.440224524,2749453.64,7.004554028,48212345.2
1354,1239.71944,1.117676504,3263925.208,6.784617253,41370177.6
1355,1227.64902,0.966688903,3415983.498,7.094899331,32012454.7
1356,1225.31571,1.096985834,1302571.373,6.648520163,18430187.1
1357,1198.80415,0.804641028,2479214.419,6.925873921,24827201.6
1358,1167.06912,1.236349809,2186806.852,6.878385776,25467196.8
1359,1150.59856,0.468321656,8216768.127,7.128165473,36193303.0
1360,1150.59856,0.468325857,8157684.373,7.123417473,36193303.0
1361,1114.455,0.46704113,5532478.915,6.70128717,23727297.5
1362,1083.81017,1.041875886,4576735.756,6.985289432,33122046.1
1363,1083.62293,0.986213936,3658510.539,6.942637972,31149069.4
1364,1093.22744,0.937237239,1138069.93,6.689345749,27886463.0
1365,1098.1124,1.017058702,12278595.43,6.861908171,44396140.29
1366,1119.58178,0.933740293,2745723.797,6.99928038,30819525.09
1367,1177.47028,0.932447572,3477412.184,7.010889054,48916329.4
1368,1186.17576,0.666243723,3410671.854,7.053805821,36787091.0
1369,1173.8121,0.512515571,5514190.359,7.003921582,33360213.8
1370,1201.08614,0.914446689,3264888.736,6.879845197,43382576.6
1371,1205.95101,1.295674855,1895701.24,6.796249228,28579503.8
1372,1156.37929,1.376228485,1685848.12,6.71960337,23113401.4
1373,1131.75765,0.959470378,1242112.813,6.612042044,21713353.43
1374,1046.73224,1.234054851,3419415.185,6.94640589,34218231.6
1375,1032.96011,0.824769667,1795398.329,6.746142034,26807954.24
1376,945.22218,0.886164073,1481560.235,6.586216688,36958723.3
1377,1002.32459,0.95371065,2186889.519,6.695489892,45673568.4
1378,1002.32459,0.95459343,2182996.43,6.693847178,45673568.4
1379,1085.01786,1.430805206,4053437.813,6.956839202,99989047.1
1380,1075.86277,0.676924169,1789079.524,6.768572206,33933272.6
1381,1023.2055,0.721534268,1383381.677,6.606072234,22702406.6
1382,1005.35517,0.873680626,759554.0285,6.515378673,15496628.67
1383,893.40109,0.849889525,4121548.78,7.035308012,44161455.7
1384,907.04453,0.951342607,2281198.319,6.773800263,38571894.0
1385,842.46463,1.055669186,2380362.143,6.965665112,36993402.4
1386,825.18439,0.898899488,1704362.961,6.805195485,38904591.5
1387,918.13688,0.91880116,1778179.51,6.673350185,34850708.2
1388,933.06336,0.684253781,698952.7844,6.240461142,10816433.43
1389,931.17331,1.249926507,1760973.358,6.825501159,26932039.0
1390,929.3775,0.74748222,982808.7021,6.706632653,17725153.79
1391,929.3775,0.74748222,982808.7021,6.706632653,17725153.79
1392,953.56421,0.837583872,731593.9163,6.377078147,12903446.67
1393,938.3179,0.709435382,1656162.977,6.625748773,15737110.99
1394,927.49977,0.843225802,1542887.565,6.796281923,15600616.16
1395,915.79298,0.793891868,840223.2521,6.689977515,13726163.25
1396,903.60525,0.745348197,1200807.217,6.766278597,14960279.62
1397,912.71047,1.082923395,1232841.523,6.61304877,14168317.94
1398,921.16056,1.003551939,623632.216,6.438343388,13536010.53
1399,907.42766,0.602300849,585074.1157,6.529894061,9713265.66
1400,936.85929,0.914612036,1412877.28,6.803488859,20068584.0
1401,942.08325,0.985533152,705009.1075,6.700291717,13977711.21
1402,967.88631,1.068978425,1525624.108,6.951587371,18658955.0
1403,1008.50372,1.002668572,1971644.859,7.079031683,26530070.3
1404,1004.86147,1.187996898,1179777.953,6.846095036,20890747.0
1405,1008.85402,1.096916951,1130826.432,6.715600046,19047560.4
1406,1008.01942,1.193121492,755048.3256,6.602265001,19475683.85
1407,1007.99863,1.097736776,890572.2425,6.730205662,24306744.65
1408,1001.7713,1.04595877,694014.5335,6.478664172,16538375.28
1409,985.37013,1.424590923,1526137.071,6.73147484,19738311.22
1410,1001.96393,1.089439983,1527250.229,6.824617473,13403850.08
1411,989.93555,1.20539791,1072779.51,6.708980921,13511080.69
1412,950.70825,0.765365412,1416175.404,6.761931563,19048676.67
1413,896.87544,0.889182882,1330644.985,6.715188584,20857205.56
1414,891.23963,0.956333531,1103052.079,6.606726926,17052900.08
1415,853.61487,0.805835081,1784029.129,6.860520777,25762617.4
1416,791.05783,1.028935791,2179241.708,6.932739369,30075304.2
1417,832.84618,0.826207405,1316811.279,6.703021372,23885057.41
1418,833.5238,0.856932032,1688237.704,6.745211049,24485272.3
1419,839.01482,0.887086885,1249195.244,6.718748855,25818063.34
1420,817.15902,0.932099664,1634765.467,6.973977612,24161205.66
1421,817.15902,0.931448106,1634158.928,6.972989624,24161205.66
1422,808.1215,1.029652875,3148806.887,7.026566586,27874040.07
1423,828.24542,0.995081885,1262899.168,6.669481071,20373747.05
1424,815.70286,1.273115222,934377.6559,6.728440708,20804924.51
1425,753.3514,1.053680332,2517368.451,7.128280713,52327070.4
1426,756.34435,0.829857204,1119339.78,6.612981956,27755679.91
1427,729.24407,0.927820441,1206200.138,6.794592126,25130357.08
1428,714.23293,0.979822932,2210070.859,6.568008254,30650444.4
1429,604.29995,0.642159946,2765035.059,6.579321627,37441329.0
1430,709.66996,1.022878313,2231271.088,6.713188653,42366529.2
1431,678.37348,0.854827815,1233269.435,6.506729189,14815627.81
1432,635.18813,1.087847563,1323999.321,6.520348975,24995863.81
1433,671.3095,0.819512118,1370441.817,6.592603465,32002693.04
1434,731.73516,1.429793095,1717483.538,6.766119154,39970701.3
1435,739.30366,0.814932268,1288206.136,6.63973332,22255355.3
1436,719.10882,0.897625316,541974.5695,6.441143505,12961023.63
1437,702.67913,0.905880534,1263474.795,6.719129934,22983752.67
1438,715.8217,1.102929449,869968.3021,6.474629835,20039238.55
1439,703.81544,1.11467317,1086085.18,6.636062017,20437358.31
1440,691.73157,1.02412682,979694.1705,6.694360569,16832345.82
1441,719.41573,0.931005343,1040248.921,6.657288436,25018086.17
1442,737.06098,1.409595187,1126381.857,6.713004503,22766091.83
1443,773.44168,1.536881054,1517620.701,6.785752478,35585551.4
1444,831.76103,1.029634348,2410362.312,6.86898136,51936568.2
1445,851.19934,0.926462674,1723622.706,6.75149013,34493799.8
1446,822.45148,1.15626264,969072.8683,6.436572878,20434840.1
1447,826.99377,0.903457582,1524670.114,6.676880677,30009654.73
1448,811.73851,0.985683642,1202709.621,6.766884288,23394180.49
1449,774.9697,0.933689009,2451706.837,6.80262566,27406582.0
1450,739.9621,0.845016345,2067232.704,6.856272563,23846796.2
1451,747.60543,0.893651259,1468736.264,6.520198798,19208324.68
1452,779.49344,1.022967785,1766414.306,6.783618508,17620530.5
1453,774.13883,0.73383721,2877055.003,6.800191431,22405563.23
1454,714.57798,1.151337633,3512830.726,6.81782746,22355577.77
1455,708.67371,1.055436454,2427603.659,6.749979147,20268626.49
1456,718.76616,1.109950391,5773100.247,7.093674758,20063883.29
1457,695.26087,1.177629156,3281359.505,6.844898024,20448880.31
1458,671.59456,1.072428554,3042179.273,6.832814299,16821491.86
1459,660.99636,1.016334905,2331902.166,6.5473748,21235559.56
1460,720.48294,0.959194215,1966247.959,6.707299842,18173105.49
1461,720.48294,0.966781568,1979826.929,6.71270949,18173105.49
1462,715.5043,1.014442076,1241311.236,6.561709627,10491279.47
1463,695.96319,0.959153453,1373818.708,6.677080194,9501395.4
1464,680.95267,1.286010723,3414252.979,6.867018839,14336551.41
1465,691.38472,0.898428858,2135528.227,6.908605943,12223721.65
1466,688.6752,1.206280533,1593399.403,6.673638024,13886140.0
1467,680.5335,1.164355192,1890661.799,6.803911429,16723331.3
1468,678.65937,0.903658737,1313053.281,6.525416072,14091593.06
1469,705.16912,0.917366491,3023866.051,6.90240953,25652230.76
1470,700.61878,1.017628342,8928208.779,7.059753015,28089809.17
1471,692.03408,0.867266417,4358406.223,6.772463958,19488990.6
1472,705.38121,1.079298413,3117548.039,6.849377658,12632842.78
1473,727.38811,0.852984442,1775837.52,6.741995802,21606883.34
1474,785.00168,0.916595063,1200126.293,6.550488881,19135584.53
1475,794.04082,0.696532246,892388.8586,6.451456745,13742649.82
1476,790.13377,0.779662991,1175715.617,6.566323154,15160370.63
1477,781.17249,1.212512471,860607.7094,6.237235336,8604387.49
