merval,spread,valor transado,LIX
471.711,1.142254742,662456.2256,6.215163096
468.97825,1.57287708,740135.4844,6.283777591
474.48756,1.567723454,236023.0103,6.10602558
468.4259,1.165944132,853151.0969,6.249169997
463.86918,1.165582144,929384.3927,6.454909404
459.52282,1.164140842,1072305.738,6.49687245
469.71375,1.169344238,911661.6781,6.128520365
470.21233,1.170611224,559825.9699,6.233155742
477.88579,1.169595667,410679.9624,5.915547453
478.16308,1.17333998,1055614.98,6.514878282
475.04698,1.172191217,740712.7498,6.097853483
464.77327,1.169322139,578220.9773,6.323918207
471.55846,1.167090799,845095.0441,6.106264918
465.33889,1.16605589,653627.2401,6.314079295
470.00252,1.167664411,601920.2768,6.245119221
459.32487,1.172130071,1271268.775,6.329081574
460.59144,1.169715862,463269.1737,6.070310257
460.09654,1.165032828,1150123.241,6.469798959
456.64663,1.16376084,604751.6261,6.059252095
462.42863,1.164991132,541023.5944,6.341913711
462.42863,1.164682832,541278.9513,6.34203436
444.71684,1.166868151,433293.4933,5.85190244
436.66241,1.166895218,577659.8916,6.404417
436.66241,1.167390013,577183.8625,6.404020895
436.66241,1.167390013,577183.8625,6.404020895
429.42804,1.170735552,276148.2253,5.649839473
426.67047,1.171511796,823047.8175,6.139289213
426.21837,1.173195243,678226.0468,6.102558142
435.14609,1.172147925,954616.3414,6.33221282
425.46026,1.171004287,391339.1851,6.112735618
415.25786,1.174516998,366038.2745,5.576808336
393.39262,1.180780626,768366.9294,6.120513126
383.09853,1.186533555,1154098.099,6.076320861
385.84372,1.186614504,798033.1691,6.023136845
384.33308,1.18794084,940539.4013,6.377916799
379.68232,1.185811973,570225.2557,6.420126515
378.70135,1.187981496,617941.2205,6.347074555
368.86784,1.190030361,395848.9329,5.809582608
363.21704,1.193088272,560782.376,5.957116464
363.28343,1.194128208,449835.8222,6.073232059
363.28343,1.194711948,447776.1895,6.072018596
363.28343,1.194711948,447776.1895,6.072018596
356.62332,1.197051624,512891.8209,6.094232217
348.52695,1.198104305,415220.4234,6.015084105
356.36733,1.193381672,764381.8472,6.2672008
364.36309,1.18939628,522043.5717,6.002516633
391.84437,1.1808594,672842.4456,6.266459198
383.97819,1.18084501,605074.5696,6.20852673
377.91193,1.179569307,717038.3308,6.189339348
375.96936,1.181122138,295133.7298,5.947880219
361.96749,1.180201704,310096.4576,5.892966697
357.2287,1.182207946,427915.1028,5.929452086
345.58172,1.184404413,603474.3155,6.204182645
338.63192,1.184964681,567772.9387,5.914545799
341.14888,1.181752805,336402.9034,6.068405928
347.51625,1.184937216,663382.1163,6.058558978
354.73088,1.179972181,602153.0645,5.916561408
365.30722,1.170729144,704111.9687,6.142453395
376.84114,1.158834594,1394135.409,6.367388657
376.84114,1.160104375,1393116.93,6.367209209
378.70786,1.160754946,147236.2062,5.536148613
368.26334,1.166195653,877414.92,6.053913588
362.08045,1.163231271,436414.0509,5.751555354
362.24951,1.162902988,755063.3461,5.918633991
356.13231,1.160653104,524474.1474,6.066898099
354.26731,1.163163848,507422.9573,6.031634417
353.07158,1.161824356,454854.7685,5.737480078
353.7466,1.162763825,400525.7316,5.937061795
351.07636,1.163154526,863317.8314,6.078854687
347.94041,1.163078091,494231.3596,6.263386681
341.74653,1.162558897,654231.8301,6.113336028
340.06149,1.163379764,918140.4096,6.271949788
335.92462,1.165376221,316567.5194,6.014718088
340.7165,1.164796093,814790.0162,6.149665759
353.95879,1.164571156,1001903.193,6.206935448
352.70373,1.163201279,991709.149,6.384048686
360.32617,1.167812422,1948154.625,6.390626012
360.32617,1.169010507,1944177.977,6.389387996
355.05598,1.165686292,1144708.026,6.497375248
363.55223,1.162112176,752234.3252,6.268299385
356.25443,1.156389871,1654500.809,6.508494936
355.04703,1.158939623,863149.9072,6.481207719
354.81834,1.156233651,787762.3337,6.143162311
352.45099,1.158998487,735330.8677,6.181045881
361.2715,1.162402601,1617870.994,6.663484395
363.36647,1.165514803,461262.9363,6.113396523
370.12114,1.167695628,1030511.096,6.398518038
373.21969,1.164136233,228702.9941,5.964232929
364.44837,1.167817548,1376634.299,6.373500432
365.44463,1.164278559,717960.4148,6.17277062
365.44463,1.164278559,717960.4148,6.17277062
353.60859,1.165537195,609728.0893,6.167265809
361.52694,1.166212185,470768.3601,6.106874581
358.41831,1.169534698,1188886.689,6.412388626
360.83925,1.171996301,1340583.656,6.656758291
361.23427,1.173963909,777459.9453,6.599116919
362.53955,1.173980831,929978.9183,6.435488238
377.84243,1.170219573,1011041.957,6.426178183
377.70608,1.169002171,940213.4706,6.405520447
370.78087,1.168583708,652102.8907,6.240107958
368.48631,1.167138904,854372.0147,6.370622132
361.95512,1.166861026,1112090.765,6.027344249
363.09923,1.167364449,873673.1827,6.372537041
365.93654,1.172637488,829192.3367,6.226901646
364.403,1.178676342,1115581.956,6.455850454
360.66814,1.184628821,680874.0051,6.205016597
357.88647,1.183532322,723777.9068,6.257004197
357.13474,1.183031199,554871.269,5.722952563
352.8596,1.181565234,434778.6752,5.93912442
353.84984,1.184527379,924734.4797,6.507208128
356.6332,1.186651039,1504949.693,6.385389894
360.94032,1.186942291,592839.288,6.265446774
361.13359,1.192535615,1601547.55,6.507020507
353.03264,1.189747289,1656164.634,6.053157246
356.07111,1.191157801,1708896.599,6.322941606
357.32216,1.193381205,586512.0708,6.092773826
354.62499,1.1962106,691718.778,6.156818629
357.10998,1.197251316,2417739.391,6.822108811
362.50244,1.196580651,2333072.685,6.788649338
358.24609,1.19904852,2094843.016,6.924387442
358.24609,1.199013724,2094606.064,6.924312888
354.4189,1.199121733,1902018.906,6.45864111
352.57891,1.20168461,1739303.996,6.63470168
355.25951,1.196949583,575894.3182,6.17696746
357.54927,1.197006836,500617.3297,6.410335485
358.34758,1.19569194,387413.8733,6.315621773
356.50005,1.196250557,396918.2411,6.120860999
355.41177,1.198358979,917073.4316,6.502321391
352.58783,1.198935571,644748.6744,6.320599802
348.59763,1.201453683,834130.0665,6.401851225
346.98845,1.201695448,155124.9215,5.924283888
341.97103,1.203740678,581152.35,6.414043611
341.52672,1.204947766,507712.1702,6.107247282
343.84374,1.208023978,844724.0931,6.614484706
338.4262,1.213218366,585452.8644,6.177055709
337.61021,1.210025348,592512.5417,6.416110822
342.25845,1.207992715,918222.6492,6.472154607
347.00622,1.205413179,1472446.972,6.663092697
357.27524,1.206103504,2144513.197,6.526275717
361.33268,1.205217236,1424007.195,6.548805286
351.20787,1.209189046,739688.5637,6.270853716
355.01711,1.205263619,590201.1331,6.227321751
356.91368,1.204557164,442270.3605,6.038398821
359.31907,1.204214163,474667.2713,5.915212241
365.77071,1.202141657,588125.0999,6.161939269
365.77071,1.202676481,585536.8871,6.161043085
366.00277,1.204075343,443484.6111,5.93695558
353.27262,1.207571953,504227.6955,6.399490776
357.96205,1.205438953,268413.5824,6.176579309
352.79659,1.202491325,503297.0691,6.142715891
352.31863,1.205394056,754924.5984,6.294280269
351.781,1.207949464,484004.1844,6.26428747
351.44826,1.20563761,368848.149,6.017134961
354.24716,1.205887424,481054.0589,5.884539604
358.02196,1.204213317,477895.2368,6.097636959
358.02196,1.204533329,476880.1995,6.096812098
348.96326,1.207490716,819849.383,6.529587816
340.21172,1.210287936,622670.9328,6.033750405
345.6286,1.207694495,340424.9971,6.233342884
343.72547,1.206852737,393856.3596,5.860561617
344.1217,1.20790328,367428.1315,6.050937603
346.41963,1.209068981,677240.7878,6.467634828
351.23116,1.210610938,582478.5306,6.380896229
349.65561,1.210084751,512036.5282,6.209488607
346.61867,1.207463982,453503.4439,6.167910986
351.38827,1.205059271,703349.5411,6.387934792
337.95117,1.206459981,748917.7624,6.46412836
340.01897,1.20332632,559629.9411,6.32299683
338.39581,1.207394418,256728.0748,5.987895144
335.94513,1.209695605,695277.8916,6.168661066
329.36688,1.207812862,122048.6413,5.53942409
326.66415,1.208009055,153483.1121,5.967461532
327.70073,1.207067973,486383.4009,6.210022537
328.07003,1.209158066,758469.1914,6.172890694
335.16232,1.21029886,766580.8173,6.283315761
334.40729,1.210972375,665975.5556,6.179365856
334.40729,1.211900243,663033.9307,6.178358615
332.43187,1.207245683,632899.6739,6.264482196
337.55132,1.207828726,632369.7391,6.045734166
335.01957,1.208051031,485147.6674,5.944306844
336.99636,1.206158842,237285.3093,5.623670991
328.16224,1.208243496,338753.4039,5.723859504
324.0198,1.208904507,660231.4986,6.082527087
323.16407,1.209963976,511966.7403,6.111270944
316.50451,1.209954133,1169173.511,6.416752241
318.70046,1.209097271,412676.0303,5.93978465
318.50843,1.209269256,365234.2602,5.89039701
322.07247,1.203328672,988111.3623,6.316432763
306.91328,1.20935725,369851.3244,5.81299288
321.61046,1.209729862,783937.0968,6.025043061
321.61046,1.208819375,788418.9497,6.026807868
322.13171,1.208724329,506562.1063,5.903938737
321.89106,1.208446076,544918.3832,6.22274597
335.99089,1.208344384,1144859.754,6.273473575
338.57683,1.204800916,877382.6894,6.325574512
337.21728,1.208300391,534149.15,6.291954763
344.74363,1.206547561,768423.1578,6.234738926
346.87571,1.201026523,435631.0262,6.124563514
344.20998,1.199660435,377712.0328,6.035044845
350.19951,1.198459266,389971.7415,6.313707484
358.53608,1.196706248,777965.5959,6.239535518
364.16862,1.192952716,678909.7352,6.355769501
372.93198,1.192157559,952917.2613,6.111734771
373.3042,1.192398379,538057.7121,6.192384493
385.93686,1.193338002,1115971.514,6.281868836
396.56789,1.189480468,816648.4741,6.423014663
414.56479,1.185119573,1056829.204,6.613818988
407.24673,1.191744212,1313127.043,6.521362685
408.21426,1.192116615,1059821.165,6.190852837
395.76859,1.192614627,922466.9559,6.231130854
395.76859,1.192614627,922466.9559,6.231130854
395.76859,1.192614627,922466.9559,6.231130854
402.71553,1.190745444,348587.3962,6.174879138
404.71295,1.192059746,771307.3209,6.186018226
406.8908,1.189733496,993945.9143,6.390283859
406.8908,1.189733496,993945.9143,6.390283859
406.8908,1.189733496,993945.9143,6.390283859
421.76774,1.188342815,711085.4849,6.353429651
423.33394,1.19025011,539476.0426,6.166322494
425.62629,1.187209617,568684.1225,6.09199784
427.75581,1.184623179,590308.7771,6.349984296
432.08159,1.184842514,551738.7674,6.172454028
440.42139,1.18520398,854129.217,6.467922967
444.63367,1.185835537,1351913.999,6.508477835
442.28746,1.188623967,534222.7087,6.158824755
440.7857,1.187709299,497285.2049,5.899420542
436.49572,1.190805815,603994.5533,6.147055792
444.82954,1.190901832,374753.4303,5.872540172
451.83756,1.187586823,390458.7345,6.079412155
456.17816,1.181599624,914215.5131,6.485123728
465.53318,1.173834838,339610.4195,6.107053332
475.04338,1.172290632,1266759.367,6.416708305
471.43145,1.176356432,1241892.81,6.432717923
472.71738,1.17636446,758363.5636,6.127361908
475.34589,1.177736352,809776.0778,6.381877987
474.69027,1.181303178,1126541.186,6.488195489
498.19289,1.173614455,1825930.741,6.543398902
498.10586,1.168266517,1770631.342,6.502804404
498.10586,1.167906087,1770477.193,6.502567653
506.54699,1.170911885,877177.6866,6.423066746
493.13501,1.16934962,1115835.507,6.377487047
484.44667,1.169116971,3647951.764,6.766320436
474.81196,1.170867045,1800264.885,6.606011571
477.55216,1.170394598,953540.5516,6.295987643
474.46251,1.172626897,1161702.033,6.594279921
474.46251,1.172626897,1161702.033,6.594279921
474.46251,1.172626897,1161702.033,6.594279921
476.5095,1.171587979,947464.4476,6.374512772
477.84772,1.166908707,849358.0292,6.551210766
474.83137,1.165663772,971121.329,6.529142707
468.17393,1.166713544,762652.6269,6.430091885
466.87443,1.167016396,1105271.14,6.520865598
466.87443,1.165166361,1103719.41,6.519375788
443.27919,1.171140824,1662308.71,6.455720648
442.3018,1.17553279,1161158.373,6.347464923
440.99279,1.177566181,790658.3638,6.451236137
440.15324,1.176210625,872146.5488,6.413005532
444.78148,1.18091842,1089165.368,6.373148719
421.30823,1.185120522,1122265.548,6.389461205
432.80758,1.179356109,906539.6198,6.236507779
443.2456,1.173295981,1071280.06,6.194766896
450.34217,1.173921089,737758.7371,6.26402196
451.17763,1.178355715,2664617.861,6.625961061
461.97709,1.179965909,5685815.94,6.795198329
461.21212,1.984569621,1561290.129,6.566659996
464.78424,1.669037649,813419.1871,6.177644097
469.48652,1.654114431,1062579.626,6.261228207
482.48671,2.541496051,1132215.493,6.548043792
485.33257,2.743804557,1293794.227,6.465310167
482.47103,1.631322252,2827766.351,6.831833026
477.23864,2.022756066,1177126.592,6.455380324
473.3981,1.573433707,1136598.87,6.409071434
482.3489,1.731790327,656705.8503,6.225402561
484.22393,2.166119039,584101.8302,6.148841041
474.84935,1.67689551,1047320.789,6.278464035
468.00352,1.386404312,373411.3588,6.128930652
469.32049,1.853905385,740020.84,6.4775854
462.09166,1.570391092,1552018.436,6.755848673
462.09166,1.570482833,1550512.262,6.755148774
462.09166,1.570482833,1550512.262,6.755148774
462.09166,1.570749313,1546138.265,6.753116239
462.09166,1.571146865,1539615.598,6.750085246
451.60479,1.237832854,1019863.512,6.099463223
452.22668,1.504465311,740695.8069,6.173844687
454.07305,1.715075804,680472.2287,6.386873121
464.88371,1.631878659,730375.1679,6.175338141
478.08558,1.706487835,1521690.585,6.501773411
473.17662,1.872953279,1287060.656,6.594192788
476.14945,1.870888684,1080993.896,6.424991713
473.21377,1.703262804,883477.4609,6.310846649
465.81551,2.005623666,873324.79,6.289568935
473.51367,2.010837533,983631.51,6.360148368
465.41087,2.043285414,1057028.522,6.482296571
462.76243,1.590887096,1131367.71,6.490098289
465.7444,1.765621843,1377485.895,6.68180866
476.9999,2.16156409,2255763.249,6.592121443
480.884,2.347928975,2180205.932,6.64186809
482.88281,2.194442988,3544407.945,7.021259405
495.13374,1.971609329,2057051.977,6.623977548
500.31104,1.845991311,2122466.277,6.676493846
506.57699,1.699558259,2465418.765,6.700756741
511.08902,2.275788489,2045105.79,6.58897418
511.08902,2.275788489,2045105.79,6.58897418
512.29747,2.347832517,2130832.101,6.519993072
516.40281,2.157218852,1873393.801,6.610698767
525.48925,2.996638124,852530.3975,6.523327831
542.02584,2.799709714,903406.9817,6.254563209
536.44318,1.657667578,1207413.689,6.364353498
511.97157,1.660924962,1701908.141,6.314960412
489.86095,1.868338425,1171804.534,6.114196504
472.85564,1.446526839,944939.5622,5.999009845
462.95978,1.189903303,1163276.826,6.09708489
492.01803,1.631990895,1139457.332,5.94099673
490.35106,1.45372504,852828.7809,6.10945194
489.19771,1.294798072,839015.5706,6.107614899
484.20631,1.222853268,1032727.304,6.323456985
480.27053,1.55563633,636013.3699,6.210772791
469.53324,1.321410401,818630.2019,5.986336281
469.46778,1.825719173,946772.568,6.210846739
461.68407,1.08168373,505594.2705,5.754129858
463.8967,2.158279099,232018.9578,6.091594654
450.02752,1.204156233,840500.1469,5.85798558
459.0891,1.003988166,682074.8074,5.972310837
462.59351,1.105933683,1003794.637,6.373179242
459.68593,1.312323028,505445.9468,5.929581731
458.17498,1.316938223,474701.287,6.262545744
454.19691,1.486311465,725896.4782,6.137444623
453.34694,1.512421404,829789.2107,6.243102798
456.66629,1.527271321,877363.3058,6.545885601
458.60111,1.921367779,1008375.537,6.345366536
453.35532,1.323256686,541278.4751,6.117190989
443.69197,1.508959136,547852.8708,6.131469384
429.57932,1.790614549,848972.1174,6.071569367
427.95893,1.166813832,1377448.882,6.210763665
423.48527,1.051832345,730101.0597,6.049719416
408.2259,1.123620229,976798.1347,6.022502537
400.45509,1.073861775,962622.8172,6.357973298
403.25386,0.814798268,811733.4278,6.226443147
403.25386,0.819665624,816582.6119,6.228200364
403.25386,0.825604429,822421.8039,6.230316333
398.80049,0.970430359,1644799.019,6.410844297
396.54228,1.162406398,1118364.659,6.372415733
390.00968,0.803226669,772211.6783,6.06507967
387.78346,1.077789888,626999.883,6.016071273
392.10136,0.919607219,789523.2269,6.026203993
401.78061,1.384166017,1407280.591,6.570204683
393.43396,1.182571129,1950226.198,6.2504529
398.75741,1.561130113,2009333.097,6.676174893
408.73311,1.746876443,601028.5666,6.341818064
404.28561,1.814781868,1447181.19,6.509912339
411.27281,1.347674284,1453826.401,6.608326011
411.27281,1.347674284,1453826.401,6.608326011
411.06473,1.401127785,955743.8201,6.639336712
422.14512,1.570441057,906026.4277,6.239906117
421.20581,1.568105275,941578.6341,6.423880677
436.86807,1.5190035,1104098.101,6.426094393
443.42793,1.985239065,987625.151,6.383304914
452.58725,2.206550962,1878858.881,6.485528123
437.99332,1.50470342,1302656.076,6.130273799
442.31544,1.681745959,842071.8368,6.337346281
446.83095,2.073821672,946579.8544,6.394586607
448.76879,1.976317441,919275.45,6.539774484
451.01955,1.489352639,965499.4236,6.41850751
443.19133,1.418657838,791159.1556,6.169885137
441.69647,0.966263068,495510.5736,5.867515563
436.99421,1.680014613,849706.5202,6.468573026
429.30448,2.330198617,836043.3793,6.27791363
433.38906,2.137629073,1040590.587,6.302952231
441.78332,1.784622189,907565.8967,6.445401291
445.75168,1.4239251,771381.3375,6.313975021
445.17351,1.682904798,1005021.494,6.228859705
447.60052,2.13759811,725604.7485,6.351208763
457.7008,1.691252639,1220286.487,6.340923231
458.74197,2.340404663,2634936.165,6.518830241
462.17045,2.010788592,1138021.797,6.431793322
471.29733,1.939843826,930339.4802,6.277050385
485.95857,1.899956446,1116565.634,6.572067581
505.07482,1.202144515,1738494.505,6.587310904
498.91873,2.16324425,1537152.479,6.500465471
491.14669,1.513044529,1273249.763,6.540230988
491.14669,1.51527536,1280113.689,6.539433895
498.2953,1.993751262,1136865.426,6.5074941
499.52695,1.950403524,1190973.785,6.620348503
508.96602,1.704718024,1666502.954,6.613764469
500.46247,2.228657238,1723451.385,6.67441843
500.54341,1.056153623,1047978.66,6.522684671
492.3235,2.00704203,1551756.06,6.865865192
502.83301,1.685471141,1273721.82,6.279051126
503.52916,1.213269934,1073994.424,6.377752799
505.59856,1.793970084,969943.6211,6.510846276
510.01569,1.768206222,449481.3722,6.165592553
520.87507,1.320421579,1548305.035,6.540151897
525.71203,2.862545377,1011211.227,6.581907193
535.04616,2.357349793,1384529.9,6.649408257
536.98858,1.915766186,1070040.598,6.503406395
560.77458,3.307387578,1645078.811,6.48485762
579.46244,2.444944473,2441533.28,6.910629831
580.0416,2.119970866,2089357.651,6.495366819
561.90659,1.555288173,1131665.419,6.43517033
573.71151,1.571992439,2660940.906,6.545927559
594.03503,2.260839312,1288027.077,6.528424451
591.45664,2.153337523,1205102.354,6.563400128
601.21705,1.592156709,2896330.688,6.436610934
604.29068,2.281730538,1746328.071,6.42088025
606.0034,1.267826815,1365623.981,6.297236873
627.83159,1.612241359,1020250.286,6.448765432
617.39289,1.74522311,1501969.622,6.349284053
615.65651,2.230011615,1215583.306,6.524690894
622.31273,1.635627265,1284695.757,6.375357886
609.08102,1.283781157,814812.1873,6.054116828
614.65723,1.611632995,2169944.934,6.735045402
631.43946,1.282598284,919655.9217,6.293500826
623.46949,1.226237623,965797.0226,6.484566358
622.1861,0.911757589,999296.1875,6.305819133
622.79071,1.830631919,964522.2366,6.290764848
632.29022,1.53125013,675754.4077,6.448432601
634.69777,1.063070501,1142696.522,6.531142971
642.29897,1.879008694,992789.4933,6.358835918
672.75005,2.165961384,1495216.564,6.476836648
685.90383,2.155833328,1089484.518,6.467071685
685.90383,2.156042026,1088302.42,6.466808337
689.52831,2.530045817,1028182.979,6.655814441
681.35207,2.181428505,1520397.858,6.666829876
699.68379,2.156542727,1315378.827,6.485767977
713.33208,2.453951748,1434840.772,6.612401011
740.12086,1.550840919,2359088.282,6.542767866
729.99675,2.215706355,2258263.297,6.622534271
692.82315,1.476268474,1412602.799,6.416616567
735.18528,1.764837759,1264363.012,6.491577059
715.97422,1.393305537,1057368.967,6.508048879
702.62113,2.203683958,2148475.342,6.619484878
663.80773,1.697825192,1522382.031,6.351373429
665.36442,1.317286256,1013888.052,6.185155855
657.93845,1.781674685,1094820.097,6.258963417
647.6225,1.567453574,999038.577,6.367910311
661.90364,2.000347816,806767.2006,6.267751647
703.64717,1.658111384,1007546.326,6.326925131
703.64717,1.657889269,1005613.351,6.326662151
679.09614,1.829548894,1387840.047,6.171640062
678.10215,1.380429367,1316952.32,6.335620109
693.04974,1.663434968,1122959.826,6.407993048
676.07192,1.561000297,827883.3462,6.150851986
671.4857,1.936207311,928262.7133,6.346493397
703.88842,1.856556296,1095442.791,6.467633887
717.87883,1.970330508,949047.2551,6.474952032
710.18559,2.162679125,1853821.753,6.560595171
653.73619,1.439804432,1842240.856,6.468030814
682.95898,1.38847963,1776344.606,6.353693356
686.5363,1.644823705,1135065.052,6.542169513
704.70404,1.794760353,582810.9479,6.089121916
704.70404,1.792189993,585889.0556,6.090831899
738.90812,1.446867924,3578784.307,6.543556179
729.08511,1.416288715,3308415.207,6.558671857
746.44945,1.553700121,1182950.39,6.421496068
741.35444,1.102772603,1279993.315,6.419522031
720.80383,1.383990575,3717629.706,6.556222594
682.97211,1.000958642,2439193.767,6.55294403
683.30564,1.521185119,1132998.751,6.50169078
679.98169,0.95458603,1752670.535,6.527543003
679.8879,1.114222182,1964318.702,6.660823234
679.88316,1.136519326,631045.7014,6.179957128
666.05144,1.274309795,1014802.038,6.216402823
662.076,1.092522504,1379843.402,6.273927728
664.28503,1.485662454,1010413.087,6.345596856
665.92051,1.02675923,746771.9074,6.26213764
679.78368,0.870809269,1893432.885,6.427862456
689.35848,1.390526599,1469244.622,6.173355462
680.70849,1.264325344,1405631.783,6.354418907
668.2172,1.572731427,1592937.983,6.269858899
655.82499,1.382136157,1474422.17,6.413837525
667.15472,1.412904994,1000035.474,6.321939426
667.15472,1.412904994,1000035.474,6.321939426
667.15472,1.412904994,1000035.474,6.321939426
651.45771,1.153663996,1821771.534,6.525496271
660.53913,1.566735401,1037337.852,6.030734372
655.85533,1.280335304,761043.4817,6.192916372
655.85533,1.280335304,761043.4817,6.192916372
655.85533,1.280335304,761043.4817,6.192916372
645.73917,0.997270233,473835.6974,5.935426888
656.01727,1.156614984,511387.43,5.99255249
639.84016,1.338769968,542736.7698,6.243115767
649.01569,1.223359007,660244.9018,6.086132859
654.97918,1.243557403,800023.1495,6.270724795
646.24381,1.233743634,878106.1529,6.196967799
654.44551,1.484513844,941377.8377,6.198837197
661.68369,1.424033619,650254.5787,6.266942867
656.87841,1.244167461,679428.0697,6.222784549
671.12661,1.216249512,899108.6138,6.236702407
681.10486,1.90054598,1461378.561,6.441996773
683.70608,1.391035181,1082915.972,6.247889307
688.8749,1.243338509,434122.3003,5.9365411
672.92351,1.330769543,1064743.772,6.059432024
665.98125,1.373325892,1464858.114,6.278963209
559.35472,1.493296902,2558128.769,6.505796147
534.84161,0.793169307,1779845.203,6.244632558
543.26023,1.206218661,979518.4618,6.116379378
548.35443,1.141587399,737186.4874,6.145076409
543.96017,1.399448565,986193.318,6.159963755
563.55348,1.412368348,1200339.113,6.197268321
576.92327,1.201198643,1895929.004,6.249034622
585.13144,1.320189379,1567918.23,6.300292786
592.54809,2.006904057,1498159.225,6.538124865
581.6443,1.509366687,1710654.361,6.134667007
576.46529,1.162865513,1432193.999,6.232055284
553.14943,1.159776082,1526641.022,6.045074075
532.01022,1.231637262,943647.9851,6.236124628
554.49872,1.555210185,999701.2647,5.943403182
586.39667,1.262639827,1440989.909,6.285437322
593.33547,1.574156036,995426.3929,6.264910978
616.0848,1.41105927,1237163.836,6.226994355
628.72697,1.484068089,331215.7988,5.884278825
621.09545,1.51107325,1375987.36,6.483329993
608.21208,1.69836132,1192900.257,6.310201018
611.15681,1.920728055,867690.1389,6.383158802
602.26827,1.61328154,1181391.039,6.343267274
609.34316,1.439260252,1547455.821,6.434257084
593.8137,1.624096308,1111273.024,6.323684959
592.00675,1.283405773,792262.2319,6.340868204
586.46448,1.386425791,1243920.825,6.480659078
589.19887,1.178293132,1016499.6,6.451333479
589.19887,1.178293132,1016499.6,6.451333479
589.19887,1.178293132,1016499.6,6.451333479
584.29574,1.061665624,537574.2302,6.079064176
603.09995,1.241193896,974545.5878,6.317779565
603.5314,1.491088995,845895.9157,6.232269786
592.8855,1.544998587,654123.5096,6.274675652
586.57868,1.445968914,584203.0162,6.326090263
581.77178,1.50543657,721805.0305,6.197211873
575.16509,1.73735791,917970.2076,6.187434453
585.47873,2.232520399,992558.6575,6.497834049
586.89102,1.767231611,593116.9752,6.278901366
597.09325,1.780197394,1358643.384,6.540461163
592.62538,1.599693269,1222608.337,6.478075338
599.97363,1.745683472,965231.3539,6.333901847
613.89408,1.985430846,930135.6288,6.345399817
613.89408,1.982284464,922699.0675,6.343519952
619.53462,2.07834586,1097699.81,6.47636375
615.96831,1.848670038,781410.4988,6.284312619
623.25672,1.580831964,1192983.743,6.515075018
622.85696,1.101418456,940651.8489,6.233845208
641.32944,1.304993249,1208019.399,6.480937852
650.13626,1.987882346,1203983.309,6.652456867
650.13626,1.985648654,1194860.608,6.651274111
657.98983,1.557260281,969599.5555,6.318279535
646.64625,1.813611829,1662203.417,6.626259829
650.74683,2.060888478,1278901.631,6.398119615
657.8779,1.450099425,1515982.631,6.466953553
657.63068,1.800183152,1090158.355,6.525338429
663.1304,1.785196249,490275.5628,6.291008642
657.36584,1.350088842,863539.8824,6.395198145
649.40754,1.214707498,551325.0102,6.090315397
640.6166,1.206409614,1235405.704,6.601462813
654.06122,1.520748294,563757.1656,6.047252279
654.06122,1.515723792,556921.9125,6.04389473
654.06122,1.515723792,556921.9125,6.04389473
651.37389,1.448354072,455865.9043,6.147673478
675.16029,1.657626238,829126.1465,6.33775977
687.34878,1.813829903,1207836.221,6.566439392
688.7632,2.05757657,881987.1175,6.458476231
668.14853,1.486780273,1143383.429,6.189560983
691.01157,1.198560621,1021329.737,6.204777515
692.54677,1.803589377,1074262.701,6.538629176
692.23646,1.332765783,773191.5378,6.044028202
692.23646,1.332765783,773191.5378,6.044028202
692.23646,1.319746536,752636.2706,6.035768112
704.61027,2.01702524,688039.7136,6.45194807
693.19543,2.10777459,1798376.71,6.517089425
705.71539,1.731146045,1265695.659,6.475635765
693.94167,1.861173726,1498974.306,6.675796559
