no-score,params,iteration,train_time
5040.970780657421,"{'batch_size': 48, 'n_hidden': 119, 'lr': 0.7987373258215186, 'n_epochs': 301, 'n_lags': 50}",1,343.48765045100026
2959.9881635234256,"{'batch_size': 9, 'n_hidden': 93, 'lr': 0.8977893092752416, 'n_epochs': 253, 'n_lags': 43}",2,666.3653366919998
3101.7511736039996,"{'batch_size': 35, 'n_hidden': 197, 'lr': 0.5992268208806042, 'n_epochs': 444, 'n_lags': 38}",3,883.8703223539997
1872.5277439863091,"{'batch_size': 124, 'n_hidden': 17, 'lr': 0.734690914855491, 'n_epochs': 242, 'n_lags': 22}",4,30.60517909200007
42.759205635199955,"{'batch_size': 76, 'n_hidden': 179, 'lr': 0.0037310563180739994, 'n_epochs': 109, 'n_lags': 2}",5,18.750929641000766
567.2537529874423,"{'batch_size': 67, 'n_hidden': 90, 'lr': 0.1207283511835264, 'n_epochs': 87, 'n_lags': 20}",6,27.10202057099923
484.3387504880706,"{'batch_size': 50, 'n_hidden': 78, 'lr': 0.6819064218697086, 'n_epochs': 397, 'n_lags': 32}",7,200.56008399000075
405.5974457935859,"{'batch_size': 50, 'n_hidden': 157, 'lr': 0.29605870425735265, 'n_epochs': 177, 'n_lags': 15}",8,93.68184808600017
1605.3174133628181,"{'batch_size': 143, 'n_hidden': 91, 'lr': 0.3349096874114076, 'n_epochs': 435, 'n_lags': 27}",9,142.9750765710005
276.4945426869142,"{'batch_size': 125, 'n_hidden': 113, 'lr': 0.03354513495337206, 'n_epochs': 395, 'n_lags': 38}",10,281.4108868659996
1633.710909100731,"{'batch_size': 123, 'n_hidden': 146, 'lr': 0.8507533603981374, 'n_epochs': 92, 'n_lags': 29}",11,94.56719463300033
516.5328235704301,"{'batch_size': 130, 'n_hidden': 8, 'lr': 0.12184475061493126, 'n_epochs': 148, 'n_lags': 41}",12,38.20662852900023
331.2860834103558,"{'batch_size': 16, 'n_hidden': 51, 'lr': 0.25941436250002997, 'n_epochs': 488, 'n_lags': 7}",13,219.62971786300113
1676.058072272808,"{'batch_size': 64, 'n_hidden': 139, 'lr': 0.6018953549966181, 'n_epochs': 100, 'n_lags': 33}",14,96.65972349900039
1100.4697695288285,"{'batch_size': 66, 'n_hidden': 93, 'lr': 0.32923785614162904, 'n_epochs': 208, 'n_lags': 46}",15,193.68444677499974
1131.3799542163176,"{'batch_size': 146, 'n_hidden': 143, 'lr': 0.7214512541025752, 'n_epochs': 10, 'n_lags': 18}",16,9.764953724999941
3908.155606784074,"{'batch_size': 30, 'n_hidden': 118, 'lr': 0.7021811507433865, 'n_epochs': 172, 'n_lags': 5}",17,55.821771545000956
4188.501109567041,"{'batch_size': 38, 'n_hidden': 193, 'lr': 0.30419597897427325, 'n_epochs': 482, 'n_lags': 10}",18,334.33606722699915
1048.345522676938,"{'batch_size': 112, 'n_hidden': 23, 'lr': 0.6847991021566997, 'n_epochs': 6, 'n_lags': 28}",19,5.731654265000543
951.6023335771183,"{'batch_size': 22, 'n_hidden': 119, 'lr': 0.3038829125486705, 'n_epochs': 389, 'n_lags': 49}",20,755.7289217220005
261.34659759787576,"{'batch_size': 88, 'n_hidden': 175, 'lr': 0.035917436288346836, 'n_epochs': 328, 'n_lags': 35}",21,479.8732459799994
39.77490327869071,"{'batch_size': 94, 'n_hidden': 175, 'lr': 0.008311950985923806, 'n_epochs': 319, 'n_lags': 12}",22,148.0691253570003
923.8404149201143,"{'batch_size': 93, 'n_hidden': 169, 'lr': 0.4664128108399854, 'n_epochs': 316, 'n_lags': 3}",23,51.14567054500003
1353.3754049956103,"{'batch_size': 96, 'n_hidden': 183, 'lr': 0.13914829639535928, 'n_epochs': 265, 'n_lags': 11}",24,120.92670103599994
464.0075495881697,"{'batch_size': 81, 'n_hidden': 162, 'lr': 0.19670743467800963, 'n_epochs': 50, 'n_lags': 2}",25,11.151554586998827
2189.111727367792,"{'batch_size': 106, 'n_hidden': 194, 'lr': 0.4131099600124483, 'n_epochs': 348, 'n_lags': 13}",26,190.83767595399877
2425.3778497564913,"{'batch_size': 74, 'n_hidden': 184, 'lr': 0.9986187173335745, 'n_epochs': 137, 'n_lags': 8}",27,55.68932028400013
228.08976969778587,"{'batch_size': 109, 'n_hidden': 135, 'lr': 0.007184737177469811, 'n_epochs': 213, 'n_lags': 23}",28,125.7573998099997
380.2760138715152,"{'batch_size': 101, 'n_hidden': 63, 'lr': 0.07812339277283523, 'n_epochs': 287, 'n_lags': 17}",29,53.13413374099946
292.1959559450566,"{'batch_size': 82, 'n_hidden': 156, 'lr': 0.17013367924677303, 'n_epochs': 358, 'n_lags': 5}",30,78.12918409099984
256.1663850212707,"{'batch_size': 59, 'n_hidden': 130, 'lr': 0.22295260893348198, 'n_epochs': 289, 'n_lags': 2}",31,37.93746100200042
2694.2928244420887,"{'batch_size': 76, 'n_hidden': 179, 'lr': 0.3990621795043997, 'n_epochs': 237, 'n_lags': 11}",32,116.8622443990007
734.7161601095366,"{'batch_size': 5, 'n_hidden': 108, 'lr': 0.5239602087719377, 'n_epochs': 63, 'n_lags': 23}",33,189.04496153900072
1554.8086382594934,"{'batch_size': 117, 'n_hidden': 195, 'lr': 0.061280970312166005, 'n_epochs': 34, 'n_lags': 14}",34,24.52713399300046
49.57833356549415,"{'batch_size': 139, 'n_hidden': 127, 'lr': 0.003906417846035876, 'n_epochs': 128, 'n_lags': 8}",35,30.920362720000412
906.224814898525,"{'batch_size': 57, 'n_hidden': 200, 'lr': 0.5709364109904316, 'n_epochs': 428, 'n_lags': 18}",36,422.74766980800086
604.1545013912554,"{'batch_size': 89, 'n_hidden': 153, 'lr': 0.0844283708688584, 'n_epochs': 209, 'n_lags': 21}",37,138.47670652600027
1181.61313771445,"{'batch_size': 44, 'n_hidden': 167, 'lr': 0.9870580342309636, 'n_epochs': 177, 'n_lags': 5}",38,54.00761914600116
272.4433571133389,"{'batch_size': 102, 'n_hidden': 46, 'lr': 0.3975118445928014, 'n_epochs': 250, 'n_lags': 16}",39,42.392144301999
204.45742654655675,"{'batch_size': 73, 'n_hidden': 78, 'lr': 0.23259433280236202, 'n_epochs': 367, 'n_lags': 24}",40,124.7766239499997
6170.4082713730995,"{'batch_size': 131, 'n_hidden': 188, 'lr': 0.8274296030149398, 'n_epochs': 447, 'n_lags': 25}",41,404.0774501020005
3849.557489999737,"{'batch_size': 47, 'n_hidden': 172, 'lr': 0.9009865144762925, 'n_epochs': 113, 'n_lags': 13}",42,68.2647286650008
408.49839610308464,"{'batch_size': 56, 'n_hidden': 105, 'lr': 0.15287973235329924, 'n_epochs': 163, 'n_lags': 9}",43,48.80211200899976
3460.694199537746,"{'batch_size': 118, 'n_hidden': 200, 'lr': 0.6260747661847115, 'n_epochs': 313, 'n_lags': 6}",44,102.49096207700131
261.26289908870484,"{'batch_size': 137, 'n_hidden': 147, 'lr': 0.08768076710921405, 'n_epochs': 82, 'n_lags': 31}",45,76.49177670600147
40.09156041607009,"{'batch_size': 84, 'n_hidden': 162, 'lr': 0.0014600321765553164, 'n_epochs': 223, 'n_lags': 20}",46,163.18366230099855
2992.8879838689554,"{'batch_size': 149, 'n_hidden': 152, 'lr': 0.7648903540910802, 'n_epochs': 271, 'n_lags': 20}",47,200.05292588699922
261.445842941539,"{'batch_size': 83, 'n_hidden': 81, 'lr': 0.26045561456075517, 'n_epochs': 231, 'n_lags': 26}",48,164.16789390099984
32.33257997565991,"{'batch_size': 67, 'n_hidden': 162, 'lr': 0.00205764387553322, 'n_epochs': 465, 'n_lags': 30}",49,572.3254855150008
1624.0056227853668,"{'batch_size': 26, 'n_hidden': 127, 'lr': 0.4644872295201536, 'n_epochs': 470, 'n_lags': 41}",50,749.1611324859987
280.11573411661226,"{'batch_size': 40, 'n_hidden': 99, 'lr': 0.10766175498646444, 'n_epochs': 460, 'n_lags': 36}",51,524.0904213610011
481.79116288773895,"{'batch_size': 52, 'n_hidden': 26, 'lr': 0.3789639543066613, 'n_epochs': 498, 'n_lags': 45}",52,315.0376713730002
1199.1783815976491,"{'batch_size': 65, 'n_hidden': 140, 'lr': 0.1929992107397216, 'n_epochs': 424, 'n_lags': 29}",53,385.8510123970009
380.6860945160854,"{'batch_size': 12, 'n_hidden': 113, 'lr': 0.35801731355815364, 'n_epochs': 406, 'n_lags': 31}",54,1014.9777541020012
270.8049017477587,"{'batch_size': 69, 'n_hidden': 188, 'lr': 0.043017631854094025, 'n_epochs': 385, 'n_lags': 38}",55,813.2377689759996
853.2985869656295,"{'batch_size': 93, 'n_hidden': 62, 'lr': 0.9342260947516714, 'n_epochs': 328, 'n_lags': 34}",56,135.75878908600134
840.018403589338,"{'batch_size': 36, 'n_hidden': 163, 'lr': 0.2578344271543014, 'n_epochs': 411, 'n_lags': 48}",57,813.3928474839995
1092.939211709665,"{'batch_size': 30, 'n_hidden': 120, 'lr': 0.4417918806068874, 'n_epochs': 348, 'n_lags': 40}",58,551.5332859819973
734.5316534083613,"{'batch_size': 120, 'n_hidden': 175, 'lr': 0.12642880324245842, 'n_epochs': 377, 'n_lags': 27}",59,367.4843998920005
2704.207415922574,"{'batch_size': 100, 'n_hidden': 146, 'lr': 0.5044072337271814, 'n_epochs': 473, 'n_lags': 43}",60,535.9986188389994
1815.187580404035,"{'batch_size': 127, 'n_hidden': 98, 'lr': 0.5496044630915038, 'n_epochs': 500, 'n_lags': 36}",61,248.27781464500003
1889.7001605381117,"{'batch_size': 111, 'n_hidden': 135, 'lr': 0.6232388655416756, 'n_epochs': 451, 'n_lags': 31}",62,339.1820090539986
515.5423480771207,"{'batch_size': 70, 'n_hidden': 87, 'lr': 0.33670742997332737, 'n_epochs': 331, 'n_lags': 19}",63,111.55319749800037
298.11824535497624,"{'batch_size': 62, 'n_hidden': 66, 'lr': 0.18684644768255826, 'n_epochs': 296, 'n_lags': 15}",64,78.773068642
1057.5236868530249,"{'batch_size': 77, 'n_hidden': 182, 'lr': 0.27823882303581315, 'n_epochs': 193, 'n_lags': 22}",65,217.9697461169999
628.9576526066435,"{'batch_size': 86, 'n_hidden': 160, 'lr': 0.02731260282216628, 'n_epochs': 269, 'n_lags': 12}",66,155.61040376500023
40.631011886698644,"{'batch_size': 95, 'n_hidden': 164, 'lr': 0.00712148415660574, 'n_epochs': 222, 'n_lags': 28}",67,339.6291119410016
1012.3028982308186,"{'batch_size': 105, 'n_hidden': 190, 'lr': 0.21979643539957483, 'n_epochs': 189, 'n_lags': 17}",68,237.6240752900012
348.336419753976,"{'batch_size': 79, 'n_hidden': 153, 'lr': 0.0584551683645317, 'n_epochs': 147, 'n_lags': 20}",69,172.17618857200068
316.60210347284374,"{'batch_size': 91, 'n_hidden': 174, 'lr': 0.15728997152141755, 'n_epochs': 256, 'n_lags': 25}",70,267.7121170499995
864.4790820980852,"{'batch_size': 85, 'n_hidden': 168, 'lr': 0.10190072066420025, 'n_epochs': 302, 'n_lags': 15}",71,233.09242215599807
36.49577265572578,"{'batch_size': 115, 'n_hidden': 135, 'lr': 0.006894419015570031, 'n_epochs': 278, 'n_lags': 23}",72,169.0405496860003
1260.4701972344124,"{'batch_size': 99, 'n_hidden': 133, 'lr': 0.13626207601154805, 'n_epochs': 279, 'n_lags': 30}",73,218.02921556900037
304.96578549046046,"{'batch_size': 135, 'n_hidden': 125, 'lr': 0.027365425031035586, 'n_epochs': 341, 'n_lags': 22}",74,169.2908743400003
134.18001412910527,"{'batch_size': 112, 'n_hidden': 112, 'lr': 0.05669573676344438, 'n_epochs': 316, 'n_lags': 33}",75,170.43840351499966
358.8829133168818,"{'batch_size': 141, 'n_hidden': 143, 'lr': 0.17062905637041412, 'n_epochs': 358, 'n_lags': 37}",76,346.60492549300034
284.0373926368942,"{'batch_size': 106, 'n_hidden': 120, 'lr': 0.30344417601763285, 'n_epochs': 249, 'n_lags': 27}",77,133.42651284900057
431.4750441117173,"{'batch_size': 115, 'n_hidden': 149, 'lr': 0.08193283874551549, 'n_epochs': 373, 'n_lags': 34}",78,344.2519496229979
687.0670118460293,"{'batch_size': 122, 'n_hidden': 179, 'lr': 0.20852034197709202, 'n_epochs': 197, 'n_lags': 24}",79,169.58281698000064
1120.8149226250716,"{'batch_size': 61, 'n_hidden': 157, 'lr': 0.2417845975698578, 'n_epochs': 411, 'n_lags': 10}",80,174.99526325099941
709.5974856264282,"{'batch_size': 53, 'n_hidden': 140, 'lr': 0.10725846780977016, 'n_epochs': 307, 'n_lags': 4}",81,76.65739696599849
2245.507345980206,"{'batch_size': 131, 'n_hidden': 171, 'lr': 0.6707512804144551, 'n_epochs': 429, 'n_lags': 29}",82,389.5013694199988
446.3236172965155,"{'batch_size': 73, 'n_hidden': 6, 'lr': 0.33010124648377426, 'n_epochs': 159, 'n_lags': 17}",83,37.13140888400085
37.112383933411714,"{'batch_size': 125, 'n_hidden': 200, 'lr': 0.0034285581260929893, 'n_epochs': 396, 'n_lags': 13}",84,225.61475608600085
1326.8817429552073,"{'batch_size': 134, 'n_hidden': 198, 'lr': 0.06459109862838895, 'n_epochs': 486, 'n_lags': 23}",85,446.9649517070029
229.13208239812732,"{'batch_size': 144, 'n_hidden': 183, 'lr': 0.03655351513557752, 'n_epochs': 397, 'n_lags': 39}",86,514.6097279280002
831.1809694628503,"{'batch_size': 126, 'n_hidden': 123, 'lr': 0.1325840853030436, 'n_epochs': 445, 'n_lags': 18}",87,180.49240042400197
6889.064407146472,"{'batch_size': 44, 'n_hidden': 192, 'lr': 0.7618407909945044, 'n_epochs': 463, 'n_lags': 7}",88,243.41093189299863
305.9088199408529,"{'batch_size': 123, 'n_hidden': 87, 'lr': 0.27594383029530356, 'n_epochs': 436, 'n_lags': 26}",89,153.10105568800282
35.803391046343286,"{'batch_size': 117, 'n_hidden': 131, 'lr': 0.0017147996376506089, 'n_epochs': 419, 'n_lags': 21}",90,214.07805028799703
653.7088312407607,"{'batch_size': 97, 'n_hidden': 106, 'lr': 0.15971495120096066, 'n_epochs': 16, 'n_lags': 32}",91,20.718647196001257
267.2519060675466,"{'batch_size': 103, 'n_hidden': 98, 'lr': 0.027893390473566294, 'n_epochs': 478, 'n_lags': 21}",92,161.9768694389968
490.6227718549185,"{'batch_size': 108, 'n_hidden': 111, 'lr': 0.42756011692403306, 'n_epochs': 489, 'n_lags': 28}",93,240.1868550930012
4353.457714479858,"{'batch_size': 147, 'n_hidden': 133, 'lr': 0.8639545381331074, 'n_epochs': 419, 'n_lags': 24}",94,236.3302059689995
68.59757268709993,"{'batch_size': 114, 'n_hidden': 73, 'lr': 0.09705912037797179, 'n_epochs': 339, 'n_lags': 19}",95,84.49869559999934
267.35205708250163,"{'batch_size': 88, 'n_hidden': 44, 'lr': 0.3553696802145746, 'n_epochs': 123, 'n_lags': 42}",96,59.12627395299933
849.9985686665094,"{'batch_size': 68, 'n_hidden': 117, 'lr': 0.47496604786552926, 'n_epochs': 384, 'n_lags': 30}",97,238.54142783100178
295.4001094966492,"{'batch_size': 19, 'n_hidden': 101, 'lr': 0.19043499725631635, 'n_epochs': 455, 'n_lags': 25}",98,491.39690919200075
749.1969568379784,"{'batch_size': 117, 'n_hidden': 94, 'lr': 0.24705883829109615, 'n_epochs': 496, 'n_lags': 21}",99,160.84206334099872
686.2250264757267,"{'batch_size': 40, 'n_hidden': 129, 'lr': 0.28653565977535456, 'n_epochs': 437, 'n_lags': 33}",100,403.1298420489984
